movie_title,release_date,MovieSuccessLevel,director,director_pop,ActorsAvg,_is_G,_is_Not Rated,_is_PG,_is_PG-13,_is_R,_is_Action,_is_Adventure,_is_Black Comedy,_is_Comedy,_is_Concert/Performance,_is_Documentary,_is_Drama,_is_Horror,_is_Musical,_is_Romantic Comedy,_is_Thriller/Suspense,_is_Western,IsAnimation
Recess: School's Out,2001.126027,C,Chuck Sheetz,0.98,5.509169281,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
D2: The Mighty Ducks,1994.232877,B,Sam Weisman,1.52,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Home on the Range,2004.252055,C,Will Finn,0.635,8.2235,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Young Black Stallion,2003.972603,D,Simon Wincer,6.723,5.509169281,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
What's Love Got to Do With It,1993.435616,B,Brian Gibson,0.6,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Lady and the Tramp,1955.471233,S,Hamilton Luske,3.314126411,1.507272727,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Corky Romano,2001.772603,C,Rob Pritts,0.6,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The Waterboy,1998.838356,A,Frank Coraci,3.888,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Captain America: The Winter Soldier,2014.257534,A,Anthony Russo,2.693,5.509169281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Pirates of the Caribbean: Dead ManÃ¢ÂÂÃ¢ÂÂ¦,2006.512329,S,Gore Verbinski,4.843,5.509169281,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ladder 49,2004.742466,B,Jay Russell,0.667,5.509169281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Coyote Ugly,2000.586301,B,David McNally,0.6,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The Sixth Man,1997.241096,C,Randall Miller,0.84,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Dick Tracy,1990.452055,A,Warren Beatty,5.574,5.509169281,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Sister Act 2 Back in the Habit,1993.931507,B,Bill Duke,6.304,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
DuckTales: The Movie - Treasure of thÃ¢ÂÂ¦,1990.583562,C,,3.314126411,5.509169281,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Blame it on the Bellboy,1992.180822,D,Mark Herman,0.961,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The Hunchback of Notre Dame,1996.468493,B,Gary Trousdale,3.308,5.404181818,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Ernest Goes to Jail,1990.263014,C,John R. Cherry III,1.676,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ant-Man,2015.539726,B,Peyton Reed,1.928,5.509169281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Shaggy Dog,2006.191781,B,Brian Robbins,1.338,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The Life Aquatic with Steve Zissou,2004.931507,C,Wes Anderson,8.151,5.509169281,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Bridge to Terabithia,2007.126027,B,GÃÂ¡bor CsupÃÂ³,1.191,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Beauty and the Beast,1991.857534,A,Gary Trousdale,3.314126411,5.509169281,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Miami Rhapsody,1995.073973,D,David Frankel,0.785,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
A Bug's Life,1998.876712,A,John Lasseter,4.693,5.509169281,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3 Men and a Little Lady,1990.879452,B,Emile Ardolino,4.922,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The Puppet Masters,1994.79726,D,Stuart Orme,0.6,5.509169281,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Signs,2002.580822,A,M. Night Shyamalan,8.849,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dead Presidents,1995.750685,C,Albert Hughes,3.681,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"McFarland, USA",2015.136986,C,Niki Caro,1.835,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
George Of The Jungle,1997.536986,B,Sam Weisman,1.52,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bound by Honor,1993.290411,D,Taylor Hackford,2.461,5.509169281,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Avengers,2012.339726,S,Joss Whedon,5.923,5.509169281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ten Things I Hate About You,1999.249315,C,Gil Junger,3.76,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Earth,2009.306849,C,Kevin Nolting,0.828,5.509169281,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Hello Again,1987.838356,C,Frank Perry,0.6,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
When a Man Loves a Woman,1994.326027,B,Luis Mandoki,0.84,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Unbreakable,2000.882192,B,M. Night Shyamalan,8.849,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3 Men and a Baby,1987.890411,A,Leonard Nimoy,6.062,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
X Games 3D: The Movie,2009.632877,D,Steven Lawrence,0.6,5.509169281,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Cars 2,2011.476712,A,John Lasseter,4.693,5.509169281,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Princess Diaries 2: Royal Engagement,2004.605479,B,Gidion Phillips,0.6,5.509169281,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
The Jungle Book 2,2003.120548,C,Steve Trenbirth,0.6,5.509169281,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Aspen Extreme,1993.060274,D,Patrick Hasburgh,1.4,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Noises Off...,1992.219178,D,Peter Bogdanovich,5.723,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
He Got Game,1998.331507,C,Spike Lee,5.116,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Bringing Down the House,2003.183562,B,Adam Shankman,2.069,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bon Voyage!,1962.375342,B,Jean-Paul Rappeneau,0.84,5.509169281,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Doctor Strange,2016.832877,A,Scott Derrickson,3.253,5.509169281,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Flubber,1997.893151,B,Les Mayfield,2.115,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Roving Mars,2006.073973,D,George Butler,0.917,5.509169281,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Captain Ron,1992.706849,C,Thom Eberhardt,1.296,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Shadow Conspiracy,1997.084932,D,George P. Cosmatos,2.841,5.509169281,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Good Morning Vietnam,1987.967123,A,Barry Levinson,4.33,5.509169281,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Babes in Toyland,1961.942466,B,Charley Rogers,1.62,5.509169281,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
An Innocent Man,1989.756164,C,Peter Yates,1.185,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Summer of Sam,1999.49863,C,Spike Lee,5.116,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
The Good Dinosaur,2015.890411,B,Peter Sohn,3.161,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Angels in the Outfield,1994.534247,B,William Dear,1.535,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Tough Guys,1986.747945,C,Jeff Kanew,2.131,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Something Wicked This Way Comes,1983.326027,D,Jack Clayton,1.176,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Rocketeer,1991.468493,B,Joe Johnston,5.45,5.509169281,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Stakeout,1987.589041,B,John Badham,2.835,5.509169281,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
National Treasure 2: Book of Secrets,2007.961644,A,Jon Turteltaub,3.603,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Terminal Velocity,1994.720548,C,Deran Sarafian,2.799,5.509169281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Apocalypto,2006.926027,C,Mel Gibson,27.288,5.509169281,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Invincible,2006.643836,B,Ericson Core,1.565,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
25th Hour,2002.956164,D,Spike Lee,5.116,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Mighty Joe Young,1998.972603,B,Ron Underwood,1.948,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Deceived,1991.731507,C,Damian Harris,0.6,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Never Cry Wolf,1983.758904,B,Carroll Ballard,0.828,5.509169281,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
G-Force,2009.558904,B,Hoyt Yeatman,2.63,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Feast of July,1995.775342,D,Christopher Menaul,0.94,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
The Lookout,2007.246575,D,Scott Frank,8.517,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Cool Runnings,1993.742466,B,Jon Turteltaub,3.603,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Alice Through the Looking Glass,2016.40274,B,James Bobin,1.478,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Devil and Max Devlin,1981.00274,C,Steven Hilliard Stern,1.105,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Chronicles of Narnia: Prince Caspian,2008.372603,B,Andrew Adamson,4.804,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Insider,1999.835616,C,Michael Mann,7.666,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Camp Nowhere,1994.646575,C,Jonathan Prince,1.4,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The Rock,1996.430137,A,Gary J. Tunnicliffe,1.411,5.509169281,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Green Card,1990.972603,C,Peter Weir,2.235,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Real Steel,2011.758904,B,Shawn Levy,27.03,5.509169281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A Kid in King Arthur's Court,1995.605479,C,Michael Gottlieb,1.62,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Last Flight of NoahÃ¢ÂÂs Ark,1980.479452,C,Charles Jarrott,0.608,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
African Cats,2011.306849,D,Alastair Fothergill,1.094,5.509169281,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Toy Story 3D Double Feature,2009.745205,C,,3.314126411,5.509169281,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Into the Woods,2014.972603,B,Rob Marshall,1.254,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Finding Nemo,2003.410959,S,Andrew Stanton,6.106,5.509169281,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Good Mother,1988.832877,D,Leonard Nimoy,6.062,5.509169281,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The Hundred-Foot Journey,2014.59726,C,Lasse HallstrÃÂ¶m,1.688,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Pearl Harbor,2001.39726,A,Michael Rosenfeld,0.608,5.509169281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Pirates of the Caribbean: At WorldÃ¢ÂÂÃ¢ÂÂ¦,2007.394521,A,Gore Verbinski,4.843,5.509169281,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Color of Night,1994.627397,C,Richard Rush,0.6,5.509169281,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Romy and Michele's High School Reunion,1997.315068,C,David Mirkin,1.149,5.509169281,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Cheetah,1989.624658,D,Jeff Blyth,0.6,5.509169281,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Jack,1996.6,B,Francis Ford Coppola,9.576,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Monsters University,2013.468493,A,Dan Scanlon,2.265,5.509169281,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Fifth Estate,2013.789041,D,Bill Condon,4.642,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Before and After,1996.145205,D,Barbet Schroeder,0.716,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Moonlight Mile,2002.731507,D,Brad Silberling,2.286,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A Stranger Among Us,1992.539726,C,Sidney Lumet,2.183,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The Lizzie McGuire Movie,2003.334247,C,Jim Fall,1.193,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Krippendorf's Tribe,1998.156164,D,Todd Holland,3.026,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
crazy/beautiful,2001.490411,C,John Stockwell,4.363,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Adventures in Babysitting,1987.50137,B,Chris Columbus,4.321,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The Game Plan,2007.717808,B,Andy Fickman,1.615,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Splash,1984.189041,B,Ron Howard,5.634,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Who Framed Roger Rabbit?,1988.471233,A,Robert Zemeckis,8.964,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The Light Between Oceans,2016.663014,D,Derek Cianfrance,0.98,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The Guardian,2006.736986,B,Mark J. Doddy,0.608,5.509169281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Sword in the Stone,1963.972603,B,Wolfgang Reitherman,2.833,3.9452,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Mr. Holland's Opus,1995.983562,B,Stephen Herek,3.184,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The Rescuers Down Under,1990.865753,C,Mike Gabriel,1.22,5.30075,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
The Preacher's Wife,1996.939726,B,Penny Marshall,2.076,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Sarafina!,1992.706849,D,Darrell James Roodt,0.6,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trenchcoat,1983.194521,D,Michael Tuchner,1.4,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Confessions of a Teenage Drama Queen,2004.136986,C,Sara Sugarman,2.624,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Around the World in 80 Days,2004.454795,C,Frank Coraci,3.888,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Blaze,1989.939726,C,Ron Shelton,2.801,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Toy Story,1995.882192,A,John Lasseter,3.782,5.509169281,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Prince of Persia: Sands of Time,2010.405479,B,Mike Newell,3.899,5.509169281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Eddie,1996.413699,C,Steve Rash,1.631,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
White Fang 2: Myth of the White Wolf,1994.287671,D,Ken Olin,4.221,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
White Squall,1996.087671,D,Ridley Scott,5.031,5.509169281,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Invisible,2007.320548,C,David S. Goyer,7.974,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Guilty as Sin,1993.421918,C,Sidney Lumet,2.183,5.509169281,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Operation Dumbo Drop,1995.569863,C,Simon Wincer,6.723,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ghosts of the Abyss,2003.276712,C,James Cameron,7.333,5.509169281,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Scenes from a Mall,1991.142466,D,Paul Mazursky,1.263,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The BFG,2016.49589,C,Steven Spielberg,18.765,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Tron,1982.517808,B,Steven Lisberger,1.4,5.509169281,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Firelight,1998.668493,D,William Nicholson,1.982,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Delivery Man,2013.882192,C,Ken Scott,0.98,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
New York Stories,1989.167123,C,Francis Ford Coppola,9.576,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Disorganized Crime,1989.284932,D,Jim Kouf,1.295,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Tom and Huck,1995.964384,C,Peter Hewitt,1.253,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Keeping the Faith,2000.284932,C,Edward Norton,11.573,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Grosse Pointe Blank,1997.276712,C,George Armitage,0.6,5.509169281,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Indian Summer,1993.309589,C,Mike Binder,2.396,5.509169281,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
The Princess and the Frog,2009.890411,B,Ron Clements,3.314126411,4.827277778,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Billy Bathgate,1991.824658,C,Robert Benton,1.844,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3 Ninjas Kick Back,1994.345205,C,Charles T. Kanganis,1.216,5.509169281,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
My Boyfriend's Back,1993.591781,D,Bob Balaban,9.484,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goal! The Dream Begins,2006.361644,D,Danny Cannon,2.196,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Country,1984.736986,C,Peter Wellington,0.6,5.509169281,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Big Trouble,2002.260274,D,Barry Sonnenfeld,5.493,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
People Like Us,2012.490411,D,Alex Kurtzman,6.597,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Mars Needs Moms,2011.194521,C,Simon Wells,2.885,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
