movie_title,release_date,MovieSuccessLevel,director,director_pop,ActorsAvg,_is_G,_is_Not Rated,_is_PG,_is_PG-13,_is_R,_is_Action,_is_Adventure,_is_Black Comedy,_is_Comedy,_is_Concert/Performance,_is_Documentary,_is_Drama,_is_Horror,_is_Musical,_is_Romantic Comedy,_is_Thriller/Suspense,_is_Western,IsAnimation
The Secret World of Arietty,2012.128767,C,,3.314126411,5.509169281,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Princess Diaries,2001.583562,B,Garry Marshall,3.741,5.509169281,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Step Up 3D,2010.591781,C,Jon M. Chu,1.229,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Underdog,2007.583562,C,Frederik Du Chau,0.744,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Red Rock West,1994.076712,D,John Dahl,5.084,5.509169281,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Captain America: Civil War,2016.345205,A,Allan McLeod,1.937,5.509169281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mr. Wrong,1996.126027,C,Nick Castle,4.31,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Nixon,1995.958904,C,Daniel Petrie,1.628,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
The Ref,1994.189041,C,Ted Demme,2.978,5.509169281,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
The Santa Clause 3: The Escape Clause,2006.830137,B,Michael Lembeck,2.878,5.509169281,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ice Princess,2005.213699,C,Tim Fywell,1.55,5.509169281,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
King Arthur,2004.512329,B,Antoine Fuqua,5.21,5.509169281,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Nothing To Lose,1997.542466,B,Steve Oedekerk,4.942,5.509169281,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Herbie: Fully Loaded,2005.471233,B,Angela Robinson,2.57,5.509169281,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Father of the Bride,1991.958904,B,Charles Shyer,1.545,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
You Again,2010.723288,C,Andy Fickman,1.615,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Treasure Planet,2002.89589,C,Ron Clements,2.792,8.453416667,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
The Great Mouse Detective,1986.49863,C,Ron Clements,2.792,3.923769231,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Cinderella,2015.2,A,Kenneth Branagh,24.58,3.542566667,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Frozen,2013.882192,A,Chris Buck,3.751,7.401125,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Pirates of the Caribbean: On StrangerÃ¢ÂÂ¦,2011.383562,A,Rob Marshall,1.254,5.509169281,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Zokkomon,2011.306849,D,Satyajit Bhatkal,0.6,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Gross Anatomy,1989.794521,C,Thom Eberhardt,1.296,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The Incredibles,2004.835616,A,Brad Bird,9.566,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Frank McKlusky C.I.,2002.00274,D,Arlene Sanford,1.106,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taking Care of Business,1990.621918,C,Arthur Hiller,1.354,5.509169281,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Tim Burton's The Nightmare Before ChrÃ¢ÂÂ¦,2006.794521,C,,3.314126411,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Cocktail,1988.572603,B,Roger Donaldson,2.313,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Gun Shy,2000.093151,D,Eric Blakeney,1.024,5.509169281,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Mr. Destiny,1990.772603,C,James Orr,1.033,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Herbie Goes to Monte Carlo,1977.476712,B,Vincent McEveety,2.66,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evita,1996.972603,B,Alan Parker,3.261,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Dark Water,2005.515068,C,Walter Salles,1.708,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Piglet's Big Movie,2003.221918,C,Francis Glebas,1.96,5.509169281,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Kazaam,1996.539726,C,Paul Michael Glaser,5.054,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
DÃÂ©jÃÂ  Vu,2006.882192,B,Tony Scott,4.126,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Waking Sleeping Beauty,2010.235616,D,Don Hahn,0.84,5.509169281,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
The Count of Monte Cristo,2002.068493,B,Kevin Reynolds,2.162,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The Program,1993.723288,C,David S. Ward,1.53,5.509169281,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
When in Rome,2010.079452,C,Mark Steven Johnson,1.984,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Born Yesterday,1993.235616,C,Luis Mandoki,0.84,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
The Alamo,2004.271233,C,John Lee Hancock,7.043,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mad Love,1995.4,C,Antonia Bird,2.057,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Armageddon,1998.49589,A,Michael Bay,8.504,5.509169281,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Air Bud,1997.578082,C,Charles Martin Smith,4.671,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Fire Birds,1990.394521,C,David Green,0.6,5.509169281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Black Cauldron,1985.558904,C,Ted Berman,2.334,4.092846154,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Oz the Great and Powerful,2013.186301,A,Sam Raimi,12.485,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Two Much,1996.205479,D,Fernando Trueba,0.6,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
102 Dalmatians,2000.882192,B,Kevin Lima,1.243,5.509169281,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The Pacifier,2005.175342,B,Adam Shankman,2.069,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Prom,2011.326027,D,Joe Nussbaum,2.73,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Un indien dans la ville,1996.224658,D,HervÃ© Palud,0.6,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Annapolis,2006.073973,C,Justin Lin,7.382,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The Country Bears,2002.564384,C,Peter Hastings,0.84,11.07075,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Planes: Fire and Rescue,2014.542466,C,Roberts Gannaway,2.703,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Tin Men,1987.180822,C,Barry Levinson,4.33,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Renaissance Man,1994.419178,C,Penny Marshall,2.076,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Playing God,1997.786301,D,Andy Wilson,0.631,5.509169281,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Phenomenon,1996.506849,B,Jon Turteltaub,3.603,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Gnomeo and Juliet,2011.112329,B,Kelly Asbury,3.314,5.509169281,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The Color of Money,1986.786301,B,Martin Scorsese,11.725,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Blackbeard's Ghost,1968.10411,B,Robert Stevenson,1.531,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ernest Scared Stupid,1991.769863,C,John R. Cherry III,1.676,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The Emperor's New Groove,2000.945205,B,Mark Dindal,1.713,5.509169281,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Double Take,2001.032877,C,George Gallo,3.845,5.509169281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Rocket Man,1997.767123,C,Stuart Gillard,1.229,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Mulan,1998.463014,A,Steve Binder,0.625,5.509169281,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Song of the South,1946.854795,S,Wilfred Jackson,1.883,1.375,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
The Black Hole,1979.961644,B,Gary Nelson,1.96,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raising Helen,2004.405479,C,Garry Marshall,3.741,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
A Gun in Betty Lou's Handbag,1992.632877,D,Allan Moyle,1.119,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Air Up There,1994.019178,C,Paul Michael Glaser,5.054,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Roommates,1995.172603,C,Peter Yates,1.185,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Morning Light,2008.786301,D,Mark Monroe,1.4,5.509169281,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Valiant,2005.627397,C,Gary Chapman,0.615,5.509169281,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Down and Out in Beverly Hills,1986.084932,B,Paul Mazursky,1.263,5.509169281,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Tarzan,1999.454795,A,Kevin Lima,2.904,7.0514,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
The Royal Tenenbaums,2001.942466,B,Wes Anderson,8.694,5.509169281,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
James and the Giant Peach,1996.279452,C,Henry Selick,0.716,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Mystery, Alaska",1999.742466,D,Jay Roach,4.81,5.509169281,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Last Dance,1996.336986,D,Bruce Beresford,0.656,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
My Science Project,1985.6,D,Jonathan R. Betuel,0.6,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Homeward Bound II: Lost in San FrancÃ¢ÂÂ¦,1996.186301,C,,3.314126411,5.509169281,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Muppets,2011.884932,B,James Bobin,1.478,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Turner & Hooch,1989.569863,B,Roger Spottiswoode,2.476,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Oceans,2010.306849,C,Jacques Perrin,2.485,5.509169281,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
It's Pat,1994.646575,D,Adam Bernstein,2.645,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The Finest Hours,2016.079452,C,Craig Gillespie,2.473,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Shoot to Kill,1988.115068,C,Roger Spottiswoode,2.476,5.509169281,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hannah Montana the Movie,2009.273973,B,Peter Chelsom,0.84,5.509169281,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
First Kid,1996.657534,C,David M. Evans,1.22,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Consenting Adults,1992.783562,C,Alan J. Pakula,3.93,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Dan in Real Life,2007.794521,C,Peter Hedges,1.4,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Sorority Boys,2002.224658,D,Wallace Wolodarsky,5.308,5.509169281,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Simon Birch,1998.687671,C,Mark Steven Johnson,1.984,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
In the Army Now,1994.608219,C,Daniel Petrie Jr.,1.755,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bad Company,2002.430137,C,Joel Schumacher,3.202,5.509169281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Wreck-It Ralph,2012.827397,A,Rich Moore,3.314126411,4.773761905,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Iron Man 3,2013.336986,A,Shane Black,6.832,5.509169281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cinderella,1950.123288,S,Hamilton Luske,2.323,3.542566667,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
One Magic Christmas,1985.882192,C,Phillip Borsos,0.828,5.509169281,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Beverly Hills Chihuahua,2008.747945,B,Raja Gosnell,3.865,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
WALL-E,2008.484932,A,Andrew Stanton,6.106,5.509169281,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Aladdin,1992.852055,A,Timothy Forder,0.6,7.428285714,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Casanova,2005.972603,D,Lasse HallstrÃÂ¶m,1.688,5.509169281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Thor: The Dark World,2013.843836,A,Alan Taylor,2.007,5.509169281,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Monkey Kingdom,2015.293151,D,Alastair Fothergill,1.094,5.509169281,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ernest Saves Christmas,1988.852055,C,John R. Cherry III,1.676,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Hannah Montana/Miley Cyrus: Best of BÃ¢ÂÂ¦,2008.084932,B,,3.314126411,5.509169281,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Saving Mr. Banks,2013.939726,B,John Lee Hancock,5.916,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The Aristocats,1970.312329,A,Wolfgang Reitherman,3.314126411,2.8325,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Calendar Girls,2003.956164,C,Nigel Cole,1.708,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Unstrung Heroes,1995.69863,D,Diane Keaton,14.524,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Three Fugitives,1989.073973,B,Francis Veber,2.023,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Tomorrowland,2015.389041,B,Brad Bird,9.443,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Village,2004.575342,B,M. Night Shyamalan,8.849,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Alexander and the Terrible, Horrible,Ã¢ÂÂ¦",2014.767123,C,Miguel Arteta,2.284,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Arachnophobia,1990.542466,B,Frank Marshall,3.398,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Lincoln,2012.846575,B,Steven Spielberg,20.495,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The Horse Whisperer,1998.369863,B,Robert Redford,9.124,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Muppets Most Wanted,2014.221918,C,James Bobin,1.478,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Fantasia 2000 (IMAX),2000.00274,B,,3.314126411,5.509169281,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Spaced Invaders,1990.320548,C,Patrick Read Johnson,1.376,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Just Visiting,2001.263014,D,Jean-Marie PoirÃÂ©,0.991,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Holes,2003.29589,B,Andrew Davis,4.503,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The Last Shot,2004.723288,D,Jeff Nathanson,2.583,5.509169281,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
The Jungle Book,1967.789041,S,Wolfgang Reitherman,2.833,5.509169281,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Meet the Robinsons,2007.246575,B,Stephen J. Anderson,2.676,5.603875,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Dead Poets Society,1989.416438,A,Peter Weir,2.235,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Avengers: Age of Ultron,2015.331507,A,Joss Whedon,5.923,5.509169281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Man of the House,1995.172603,B,James Orr,1.033,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bears,2014.29589,D,Alastair Fothergill,1.094,5.509169281,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Passed Away,1992.312329,D,Charlie Peters,0.6,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESPN's Ultimate X - The Movie,2002.356164,D,,3.314126411,5.509169281,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Atlantis: The Lost Empire,2001.432877,B,Gary Trousdale,3.308,6.005153846,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Ernest Goes to Camp,1987.389041,C,John R. Cherry III,1.676,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Teacher's Pet: The Movie,2004.043836,D,,3.314126411,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Spy Hard,1996.394521,C,Rick Friedberg,0.656,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Snow Dogs,2002.049315,B,Brian Levant,2.073,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Frankenweenie,2012.753425,C,Tim Burton,10.14,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Tuck Everlasting,2002.769863,C,Jay Russell,0.667,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Hauru no ugoku shiro,2005.438356,D,Hayao Miyazaki,11.849,5.509169281,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Gedo Senki (Tales from Earthsea),2010.610959,D,,3.314126411,5.509169281,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Return to Oz,1985.468493,C,Walter Murch,3.113,5.509169281,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Disney's A Christmas Carol,2009.838356,B,Robert Zemeckis,8.964,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Prefontaine,1997.065753,D,Steve James,0.6,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Beaches,1988.961644,B,Garry Marshall,3.741,5.509169281,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
101 Dalmatians,1961.068493,S,Hamilton Luske,2.323,5.509169281,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The Last Song,2010.249315,C,Julie Anne Robinson,1.543,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Father Hood,1993.649315,D,Darrell James Roodt,0.6,5.509169281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Encino Man,1992.389041,B,Les Mayfield,2.115,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Sweet Home Alabama,2002.731507,B,Andy Tennant,1.327,5.509169281,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Play it to the Bone,1999.969863,D,Ron Shelton,2.801,5.509169281,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
The Odd Life of Timothy Green,2012.616438,C,Peter Hedges,1.4,5.509169281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Honey I Blew Up the Kid,1992.539726,B,Randal Kleiser,1.4,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Hercules,1997.446575,B,Ron Clements,2.792,5.879659091,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
