,release_date,MovieSuccessLevel,director_pop,ActorsAvg,_is_G,_is_Not Rated,_is_PG,_is_PG-13,_is_R,_is_Action,_is_Adventure,_is_Black Comedy,_is_Comedy,_is_Concert/Performance,_is_Documentary,_is_Drama,_is_Horror,_is_Musical,_is_Romantic Comedy,_is_Thriller/Suspense,_is_Western,IsAnimation
0,2001.126027,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1994.232877,B,1.52,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,2004.252055,C,1.2925,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,2003.972603,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1993.435616,B,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1993.0753424999998,S,3.314126411,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2001.772603,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7,1998.838356,A,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,2006.342466,A,2.693,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2006.342466,S,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2004.742466,B,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2000.586301,B,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1997.241096,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13,1993.0753424999998,A,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1993.931507,B,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15,1993.0753424999998,C,3.314126411,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,1993.0753424999998,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17,1996.468493,B,3.308,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1993.0753424999998,C,1.676,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
19,2006.342466,B,1.928,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2006.191781,B,1.338,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
21,2004.931507,C,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
22,2006.342466,B,1.2925,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1993.0753424999998,A,3.314126411,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1995.073973,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1998.876712,A,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,1993.0753424999998,B,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
27,1994.79726,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2002.580822,A,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1995.750685,C,3.681,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2006.342466,C,1.835,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1997.536986,B,1.52,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32,1993.290411,D,2.461,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2006.342466,S,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1999.249315,C,3.76,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2006.342466,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1993.0753424999998,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37,1994.326027,B,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,2000.882192,B,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,1993.0753424999998,A,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
40,2006.342466,D,1.2925,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2006.342466,A,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2004.605479,B,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2003.120548,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1993.0753424999998,D,1.4,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,1993.0753424999998,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
46,1998.331507,C,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2003.183562,B,2.069,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48,1993.0753424999998,B,1.2925,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
49,2006.342466,A,3.253,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1997.893151,B,2.115,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
51,2006.073973,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,1993.0753424999998,C,1.296,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
53,1997.084932,D,2.841,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,1993.0753424999998,A,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
55,1993.0753424999998,B,1.62,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,1993.0753424999998,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,1999.49863,C,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2006.342466,B,3.161,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1994.534247,B,1.535,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
60,1993.0753424999998,C,2.131,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
61,1993.0753424999998,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,1993.0753424999998,B,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,1993.0753424999998,B,2.835,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
64,2006.342466,A,3.603,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,1994.720548,C,2.799,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2006.342466,C,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,2006.342466,B,1.565,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,2002.956164,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,1998.972603,B,1.948,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,1993.0753424999998,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1993.0753424999998,B,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2006.342466,B,2.63,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,1995.775342,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2006.342466,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1993.742466,B,3.603,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
76,2006.342466,B,1.478,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,1993.0753424999998,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,2006.342466,B,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,1999.835616,C,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,1994.646575,C,1.4,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
81,1996.430137,A,1.411,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,1993.0753424999998,C,2.235,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2006.342466,B,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,1995.605479,C,1.62,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,1993.0753424999998,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2006.342466,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,2006.342466,C,3.314126411,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,2006.342466,B,1.2925,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,2003.410959,S,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,1993.0753424999998,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,2006.342466,C,1.688,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,2001.39726,A,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,2006.342466,A,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,1994.627397,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,1997.315068,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
96,1993.0753424999998,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,1996.6,B,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,2006.342466,A,2.265,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,2006.342466,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,1996.145205,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,2002.731507,D,2.286,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1993.0753424999998,C,2.183,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,2003.334247,C,1.2925,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
104,1998.156164,D,3.026,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
105,2001.490411,C,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,1993.0753424999998,B,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
107,2006.342466,B,1.615,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
108,1993.0753424999998,B,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
109,1993.0753424999998,A,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
110,2006.342466,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,2006.342466,B,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1993.0753424999998,B,2.833,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,1995.983562,B,3.184,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,1993.0753424999998,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,1996.939726,B,2.076,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1993.0753424999998,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1993.0753424999998,D,1.4,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
118,2004.136986,C,2.624,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
119,2004.454795,C,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,1993.0753424999998,C,2.801,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,1995.882192,A,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,2006.342466,B,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,1996.413699,C,1.631,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
124,1994.287671,D,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1996.087671,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,2006.342466,C,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,1993.421918,C,2.183,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,1995.569863,C,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,2003.276712,C,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,1993.0753424999998,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
131,2006.342466,C,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,1993.0753424999998,B,1.4,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,1998.668493,D,1.982,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,2006.342466,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
135,1993.0753424999998,C,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,1993.0753424999998,D,1.295,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
137,1995.964384,C,1.2925,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,2000.284932,C,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1997.276712,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,1993.309589,C,2.396,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
141,2006.342466,B,3.314126411,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1993.0753424999998,C,1.844,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,1994.345205,C,1.2925,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,1993.591781,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,2006.342466,D,2.196,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,1993.0753424999998,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,2002.260274,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
148,2006.342466,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,2006.342466,C,2.885,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
