,release_date,MovieSuccessLevel,director_pop,ActorsAvg,_is_G,_is_Not Rated,_is_PG,_is_PG-13,_is_R,_is_Action,_is_Adventure,_is_Black Comedy,_is_Comedy,_is_Concert/Performance,_is_Documentary,_is_Drama,_is_Horror,_is_Musical,_is_Romantic Comedy,_is_Thriller/Suspense,_is_Western,IsAnimation
150,1994.175342,D,1.576,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
151,1999.931507,B,3.233,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
152,2003.786301,D,3.688,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,2001.753425,C,3.627,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
154,1995.775342,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,1996.750685,C,1.2925,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
156,2006.342466,A,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,1993.0753424999998,B,3.398,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,1993.0753424999998,C,1.631,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,2006.342466,D,3.308,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,1993.0753424999998,S,2.951,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,1995.361644,B,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,1996.843836,A,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,1993.0753424999998,A,3.741,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,1999.556164,B,1.2925,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
165,2006.342466,C,3.314126411,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,2000.112329,B,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,1995.128767,C,3.574,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
168,1993.0753424999998,B,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
169,1993.0753424999998,D,1.38,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,2003.893151,B,2.269,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
171,2005.326027,C,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
172,1993.0753424999998,B,1.531,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,2005.112329,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,2003.616438,B,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,1993.0753424999998,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,1998.238356,D,1.2925,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
177,2006.342466,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,1993.0753424999998,A,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
179,2006.342466,D,1.836,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,1993.0753424999998,D,2.833,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,1994.69589,C,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,1995.30411,B,3.603,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,2006.342466,B,2.069,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
184,2005.928767,A,3.314126411,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,1999.421918,C,3.603,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,2006.342466,B,3.496,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,1997.635616,B,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,1993.0753424999998,C,1.564,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
189,1998.572603,B,3.765,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
190,2006.342466,D,2.332,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,2006.342466,B,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,2001.827397,A,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,2002.134247,C,2.52,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,1993.0753424999998,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,2000.380822,A,1.2925,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,1998.934247,C,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,1993.0753424999998,B,2.779,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
198,1999.649315,C,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,2006.342466,A,2.269,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,2006.128767,B,3.398,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,2006.342466,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,2006.342466,D,1.96,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,1993.0753424999998,C,1.2925,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
204,1998.764384,C,3.184,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
205,2006.342466,C,3.603,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,1993.0753424999998,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,1997.972603,C,2.358,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,1993.0753424999998,B,3.184,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
209,1995.230137,D,2.888,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,2006.342466,A,2.596,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,1994.739726,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
212,1995.090411,D,1.553,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
213,1996.693151,D,2.407,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,1993.0753424999998,S,2.99,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,1993.405479,C,1.2925,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,2006.342466,B,3.496,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,2006.342466,B,1.615,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,1993.252055,C,1.724,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,1995.249315,D,3.745,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,2006.342466,A,1.2925,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,2005.572603,B,3.233,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,1999.873973,A,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,1993.0753424999998,B,2.833,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,2000.736986,B,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,2005.306849,C,1.646,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
226,1993.0753424999998,C,3.603,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,1993.0753424999998,C,1.4,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,2004.49863,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,2006.342466,D,1.4,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
230,1999.780822,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,2000.512329,B,3.603,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
232,2006.342466,B,2.904,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,2006.342466,A,3.314126411,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,1998.857534,C,1.2925,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
235,1996.876712,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,2002.123288,B,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2006.342466,A,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
238,2006.342466,C,2.475,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,1993.0753424999998,B,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,1997.709589,D,1.652,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,2000.191781,B,3.709,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,2003.805479,B,1.62,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,1993.0753424999998,S,2.951,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,2006.342466,A,3.458,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,2004.09863,B,2.842,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,1999.115068,C,3.564,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
247,1993.0753424999998,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,1993.19726,C,1.2925,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,2006.342466,C,1.2925,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
250,2006.342466,A,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,1993.0753424999998,A,2.792,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,2006.323288,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
253,1995.249315,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
254,2006.342466,A,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
255,1999.950685,B,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,2006.342466,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,1993.0753424999998,B,1.4,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
258,1999.153425,C,3.741,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,1994.663014,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,1993.0753424999998,D,2.004,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
261,2006.342466,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,1993.0753424999998,D,1.67,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
263,2005.739726,C,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,1993.854795,B,3.184,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,1998.972603,B,2.173,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,2006.342466,D,1.96,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,1995.813699,C,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,1993.0753424999998,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,1993.090411,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
270,2006.230137,C,2.941,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,1997.120548,C,1.2925,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
272,1993.0753424999998,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
273,2006.342466,C,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,2000.454795,D,3.314126411,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,2002.824658,A,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
276,2003.084932,B,2.313,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,1993.684932,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
278,1995.054795,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,1994.490411,C,1.545,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,1993.0753424999998,A,2.243,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
281,1997.183562,B,3.334,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
282,1993.0753424999998,C,1.294,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,1993.421918,C,1.2925,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
284,1997.410959,C,1.874,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
285,2006.342466,S,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,1993.0753424999998,C,1.394,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,2001.641096,D,1.2925,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
288,1993.0753424999998,C,1.519,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,1993.0753424999998,B,2.334,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
290,2001.810959,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,1995.679452,D,2.414,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,2006.342466,B,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,1994.112329,C,1.2925,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
294,2006.342466,A,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,2006.342466,S,3.314126411,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,1995.265753,C,2.904,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
297,1993.536986,B,2.553,5.509169281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
298,2006.342466,B,2.116,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,1993.0753424999998,D,3.7720000000000002,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,2002.468493,A,3.7720000000000002,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,1997.046575,C,2.447,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,2004.873973,A,3.603,5.509169281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,2000.4,B,2.744,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,1995.605479,B,1.2925,5.509169281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,1993.0753424999998,B,2.817,5.509169281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
