name,release_date,MovieSuccessLevel,director,rating_is_G,rating_is_Not Rated,rating_is_PG,rating_is_PG-13,rating_is_R,genre_is_Action,genre_is_Adventure,genre_is_Black Comedy,genre_is_Comedy,genre_is_Concert/Performance,genre_is_Documentary,genre_is_Drama,genre_is_Horror,genre_is_Musical,genre_is_Romantic Comedy,genre_is_Thriller/Suspense,genre_is_Western,month,day,season,is_animation
Recess: School's Out,2001.1260273972603,C,0.694,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,16,1,0.0
D2: The Mighty Ducks,1994.2328767123288,B,1.822,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,25,1,0.0
Home on the Range,2004.2520547945205,C,2.787,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,2,1.0
Young Black Stallion,2003.972602739726,D,4.423,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,25,4,0.0
What's Love Got to Do With It,1993.4356164383562,B,0.636,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,9,2,0.0
Lady and the Tramp,1955.4712328767123,S,3.011,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,22,2,1.0
Corky Romano,2001.772602739726,C,0.98,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,10,12,4,0.0
The Waterboy,1998.8383561643836,A,3.513,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,11,6,4,0.0
Captain America: The Winter Soldier,2014.2575342465752,A,9.566,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,2,0.0
Pirates of the Caribbean: Dead Man’…,2006.5123287671233,S,6.319,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,7,7,3,0.0
Ladder 49,2004.7424657534248,B,1.145,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,10,1,4,0.0
Coyote Ugly,2000.5863013698631,B,0.6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,4,3,0.0
The Sixth Man,1997.2410958904109,C,3.336,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,28,1,0.0
Dick Tracy,1990.4520547945206,A,12.374,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,15,2,0.0
Sister Act 2 Back in the Habit,1993.9315068493152,B,15.136,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,10,4,0.0
DuckTales: The Movie - Treasure of th…,1990.5835616438355,C,3.237,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,3,3,0.0
Blame it on the Bellboy,1992.1808219178083,D,2.096,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,6,1,0.0
The Hunchback of Notre Dame,1996.468493150685,B,2.157,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,21,2,1.0
Ernest Goes to Jail,1990.2630136986302,C,1.887,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,6,2,0.0
Ant-Man,2015.5397260273974,B,8.06,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7,17,3,0.0
The Shaggy Dog,2006.1917808219177,B,3.525,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,10,1,0.0
The Life Aquatic with Steve Zissou,2004.9315068493152,C,10.476,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,12,10,4,0.0
Bridge to Terabithia,2007.1260273972603,B,3.926,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,16,1,0.0
Beauty and the Beast,1991.8575342465754,A,2.157,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,13,4,1.0
Miami Rhapsody,1995.0739726027398,D,3.38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,27,1,0.0
A Bug's Life,1998.876712328767,A,5.963,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,20,4,0.0
3 Men and a Little Lady,1990.8794520547945,B,2.849,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,21,4,0.0
The Puppet Masters,1994.7972602739726,D,0.613,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,10,21,4,0.0
Signs,2002.5808219178082,A,13.806,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,8,2,3,0.0
Dead Presidents,1995.7506849315068,C,5.205,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,4,4,0.0
"McFarland, USA",2015.13698630137,C,3.195,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,20,1,0.0
George Of The Jungle,1997.5369863013698,B,1.822,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,16,3,0.0
Bound by Honor,1993.2904109589042,D,6.076,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,16,2,0.0
The Avengers,2012.3397260273973,S,9.807,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,4,2,0.0
Ten Things I Hate About You,1999.2493150684932,C,4.225,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,31,1,0.0
Earth,2009.3068493150686,C,0.6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,22,2,0.0
Hello Again,1987.8383561643836,C,1.052,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,6,4,0.0
When a Man Loves a Woman,1994.3260273972603,B,0.69,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,29,2,0.0
Unbreakable,2000.8821917808218,B,13.806,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,11,22,4,0.0
3 Men and a Baby,1987.890410958904,A,9.372,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,25,4,0.0
X Games 3D: The Movie,2009.6328767123289,D,0.6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,21,3,0.0
Cars 2,2011.4767123287672,A,5.963,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,24,2,0.0
The Princess Diaries 2: Royal Engagement,2004.6054794520549,B,3.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,11,3,0.0
The Jungle Book 2,2003.1205479452055,C,0.6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,14,1,0.0
Aspen Extreme,1993.0602739726028,D,0.758,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,22,1,0.0
Noises Off...,1992.2191780821918,D,5.579,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,20,1,0.0
He Got Game,1998.331506849315,C,5.728,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,2,0.0
Bringing Down the House,2003.1835616438357,B,5.991,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,7,1,0.0
Bon Voyage!,1962.3753424657534,B,1.102,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,17,2,0.0
Doctor Strange,2016.8328767123287,A,4.686,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,11,4,4,0.0
Flubber,1997.8931506849315,B,4.007,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,26,4,0.0
Roving Mars,2006.0739726027398,D,0.84,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,27,1,0.0
Captain Ron,1992.7068493150684,C,2.384,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9,18,3,0.0
Shadow Conspiracy,1997.0849315068492,D,5.202,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,31,1,0.0
Good Morning Vietnam,1987.9671232876713,A,2.815,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,12,23,4,0.0
Babes in Toyland,1961.9424657534246,B,1.052,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,14,4,0.0
An Innocent Man,1989.7561643835616,C,2.105,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,6,4,0.0
Summer of Sam,1999.4986301369863,C,5.728,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,2,3,0.0
The Good Dinosaur,2015.890410958904,B,7.581,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,25,4,0.0
Angels in the Outfield,1994.5342465753424,B,4.585,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,15,3,0.0
Tough Guys,1986.7479452054795,C,0.84,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,3,4,0.0
Something Wicked This Way Comes,1983.3260273972603,D,1.446,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,29,2,0.0
The Rocketeer,1991.468493150685,B,10.842,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,21,2,0.0
Stakeout,1987.5890410958905,B,2.551,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8,5,3,0.0
National Treasure 2: Book of Secrets,2007.9616438356165,A,5.697,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,21,4,0.0
Terminal Velocity,1994.7205479452055,C,1.668,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,9,23,3,0.0
Apocalypto,2006.9260273972602,C,45.743,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,12,8,4,0.0
Invincible,2006.6438356164383,B,1.145,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,25,3,0.0
25th Hour,2002.9561643835616,D,5.728,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,12,19,4,0.0
Mighty Joe Young,1998.972602739726,B,1.533,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,25,4,0.0
Deceived,1991.731506849315,C,1.111,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,9,27,3,0.0
Never Cry Wolf,1983.7589041095891,B,1.22,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,7,4,0.0
G-Force,2009.558904109589,B,0.981,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,24,3,0.0
Feast of July,1995.7753424657535,D,1.4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,13,4,0.0
The Lookout,2007.2465753424658,D,5.947,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,30,1,0.0
Cool Runnings,1993.7424657534248,B,5.697,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,4,0.0
Alice Through the Looking Glass,2016.4027397260274,B,3.603,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,27,2,0.0
The Devil and Max Devlin,1981.0027397260274,C,1.044,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0.0
The Chronicles of Narnia: Prince Caspian,2008.372602739726,B,8.389,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,16,2,0.0
The Insider,1999.835616438356,C,10.952,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,11,5,4,0.0
Camp Nowhere,1994.6465753424657,C,1.42,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,26,3,0.0
The Rock,1996.4301369863015,A,24.21,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,7,2,0.0
Green Card,1990.972602739726,C,3.857,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,12,25,4,0.0
Real Steel,2011.7589041095891,B,21.85,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,10,7,4,0.0
A Kid in King Arthur's Court,1995.6054794520549,C,1.414,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,11,3,0.0
The Last Flight of Noah’s Ark,1980.4794520547946,C,0.781,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,25,2,0.0
African Cats,2011.3068493150686,D,1.888,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,22,2,0.0
Toy Story 3D Double Feature,2009.7452054794521,C,3.237,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,2,4,0.0
Into the Woods,2014.972602739726,B,2.707,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,25,4,0.0
Finding Nemo,2003.4109589041095,S,13.918,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,30,2,0.0
The Good Mother,1988.8328767123287,D,9.372,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,4,4,0.0
The Hundred-Foot Journey,2014.5972602739726,C,9.398,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,8,3,0.0
Pearl Harbor,2001.3972602739725,A,24.21,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,25,2,0.0
Pirates of the Caribbean: At World’…,2007.3945205479451,A,6.319,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,24,2,0.0
Color of Night,1994.627397260274,C,0.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,8,19,3,0.0
Romy and Michele's High School Reunion,1997.3150684931506,C,0.872,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,25,2,0.0
Cheetah,1989.6246575342466,D,1.38,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,18,3,0.0
Jack,1996.6,B,9.291,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,9,3,0.0
Monsters University,2013.468493150685,A,1.904,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,21,2,0.0
The Fifth Estate,2013.7890410958903,D,3.842,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,18,4,0.0
Before and After,1996.145205479452,D,1.729,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,23,1,0.0
Moonlight Mile,2002.731506849315,D,2.559,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9,27,3,0.0
A Stranger Among Us,1992.5397260273974,C,4.261,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7,17,3,0.0
The Lizzie McGuire Movie,2003.3342465753424,C,1.4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,2,2,0.0
Krippendorf's Tribe,1998.1561643835616,D,1.047,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,27,1,0.0
crazy/beautiful,2001.490410958904,C,9.759,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,29,2,0.0
Adventures in Babysitting,1987.5013698630137,B,15.365,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,3,3,0.0
The Game Plan,2007.717808219178,B,3.237,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,22,3,0.0
Splash,1984.1890410958904,B,15.712,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,9,1,0.0
Who Framed Roger Rabbit?,1988.4712328767123,A,11.418,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,22,2,0.0
The Light Between Oceans,2016.66301369863,D,0.695,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9,2,3,0.0
The Guardian,2006.7369863013698,B,2.549,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,9,29,3,0.0
The Sword in the Stone,1963.972602739726,B,4.607,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,25,4,1.0
Mr. Holland's Opus,1995.9835616438356,B,1.578,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,29,4,0.0
The Rescuers Down Under,1990.8657534246574,C,1.566,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,16,4,1.0
The Preacher's Wife,1996.9397260273972,B,3.078,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,13,4,0.0
Sarafina!,1992.7068493150684,D,1.796,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9,18,3,0.0
Trenchcoat,1983.194520547945,D,0.6,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,11,1,0.0
Confessions of a Teenage Drama Queen,2004.13698630137,C,3.72,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,20,1,0.0
Around the World in 80 Days,2004.454794520548,C,3.513,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,16,2,0.0
Blaze,1989.9397260273972,C,4.339,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,12,13,4,0.0
Toy Story,1995.8821917808218,A,5.963,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,22,4,0.0
Prince of Persia: Sands of Time,2010.4054794520548,B,7.015,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,28,2,0.0
Eddie,1996.4136986301369,C,1.736,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,31,2,0.0
White Fang 2: Myth of the White Wolf,1994.2876712328766,D,3.372,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,15,2,0.0
White Squall,1996.0876712328768,D,11.154,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,0.0
The Invisible,2007.3205479452056,C,7.047,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,27,2,0.0
Guilty as Sin,1993.4219178082192,C,4.261,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6,4,2,0.0
Operation Dumbo Drop,1995.5698630136985,C,4.423,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,28,3,0.0
Ghosts of the Abyss,2003.2767123287672,C,19.242,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,11,2,0.0
Scenes from a Mall,1991.1424657534246,D,3.642,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,22,1,0.0
The BFG,2016.495890410959,C,35.554,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1,3,0.0
Tron,1982.517808219178,B,0.69,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,9,3,0.0
Firelight,1998.668493150685,D,2.317,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,4,3,0.0
Delivery Man,2013.8821917808218,C,0.732,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,11,22,4,0.0
New York Stories,1989.1671232876713,C,9.291,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,1,0.0
Disorganized Crime,1989.2849315068493,D,2.216,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,14,2,0.0
Tom and Huck,1995.964383561644,C,3.305,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,22,4,0.0
Keeping the Faith,2000.2849315068493,C,40.007,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,14,2,0.0
Grosse Pointe Blank,1997.2767123287672,C,1.4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,11,2,0.0
Indian Summer,1993.309589041096,C,3.007,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,23,2,0.0
The Princess and the Frog,2009.890410958904,B,4.367,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,25,4,1.0
Billy Bathgate,1991.8246575342466,C,4.021,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,11,1,4,0.0
3 Ninjas Kick Back,1994.345205479452,C,2.146,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,6,2,0.0
My Boyfriend's Back,1993.5917808219178,D,9.259,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,6,3,0.0
Goal! The Dream Begins,2006.3616438356164,D,3.237,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,12,2,0.0
Country,1984.7369863013698,C,1.228,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,29,3,0.0
Big Trouble,2002.2602739726028,D,10.903,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,5,2,0.0
People Like Us,2012.490410958904,D,4.231,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,29,2,0.0
