name,release_date,MovieSuccessLevel,director,rating_is_G,rating_is_Not Rated,rating_is_PG,rating_is_PG-13,rating_is_R,genre_is_Action,genre_is_Adventure,genre_is_Black Comedy,genre_is_Comedy,genre_is_Concert/Performance,genre_is_Documentary,genre_is_Drama,genre_is_Horror,genre_is_Musical,genre_is_Romantic Comedy,genre_is_Thriller/Suspense,genre_is_Western,month,day,season,is_animation
Mars Needs Moms,2011.194520547945,C,1.642,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,11,1,0.0
Angie,1994.1753424657534,D,4.158,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,4,1,0.0
Deuce Bigalow: Male Gigolo,1999.9315068493152,B,5.355,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,12,10,4,0.0
Veronica Guerin,2003.786301369863,D,3.454,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,17,4,0.0
Max Keeble's Big Move,2001.7534246575342,C,3.849,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,5,4,0.0
The Scarlet Letter,1995.7753424657535,C,2.599,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,13,4,0.0
D3: The Mighty Ducks,1996.7506849315068,C,1.905,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,4,4,0.0
Up,2009.4082191780822,A,8.305,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,29,2,0.0
Alive,1993.041095890411,B,4.799,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,15,1,0.0
Can't Buy Me Love,1987.613698630137,C,1.736,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,14,3,0.0
The Hoax,2007.2630136986302,D,0.6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,6,2,0.0
Fantasia,1940.8575342465754,S,2.09,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,13,4,1.0
Crimson Tide,1995.3616438356164,B,10.707,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,12,2,0.0
Ransom,1996.8438356164384,A,15.712,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,8,4,0.0
Pretty Woman,1990.227397260274,A,3.75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,23,1,0.0
Inspector Gadget,1999.5561643835617,B,0.751,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,23,3,0.0
Winnie the Pooh,2011.5342465753424,C,2.437,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,15,3,0.0
The Tigger Movie,2000.1123287671232,B,1.531,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,11,1,0.0
Heavy Weights,1995.1287671232876,C,4.209,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,17,1,0.0
What About Bob?,1991.3753424657534,B,5.979,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,17,2,0.0
Condorman,1981.5945205479452,D,0.781,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,7,3,0.0
The Haunted Mansion,2003.8931506849315,B,5.05,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,26,4,0.0
The Hitchhiker's Guide to the Galaxy,2005.3260273972603,C,10.298,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,29,2,0.0
Bedknobs and Broomsticks,1971.7589041095891,B,2.017,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,7,4,1.0
Pooh's Heffalump Movie,2005.1123287671232,C,3.375,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,11,1,1.0
Open Range,2003.6164383561643,B,82.398,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,8,15,3,0.0
D.O.A.,1988.213698630137,C,1.328,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,18,1,0.0
Meet the Deedles,1998.2383561643835,D,1.559,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,27,1,0.0
A Beautiful Planet,2016.3260273972603,D,0.652,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,29,2,0.0
Sister Act,1992.4082191780822,A,2.849,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,29,2,0.0
Strange Magic,2015.0630136986301,D,1.298,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,23,1,0.0
The Many Adventures of Winnie the Pooh,1977.194520547945,D,4.607,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,11,1,0.0
Quiz Show,1994.695890410959,C,14.97,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9,14,3,0.0
While You Were Sleeping,1995.304109589041,B,5.697,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,21,2,0.0
Bedtime Stories,2008.972602739726,B,5.991,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,25,4,0.0
"The Chronicles of Narnia: The Lion, t…",2005.9287671232876,A,3.237,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,9,4,0.0
Instinct,1999.4219178082192,C,5.697,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,4,2,0.0
Step Up,2006.6054794520549,B,3.996,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,11,3,0.0
G.I. Jane,1997.6356164383562,B,11.154,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,22,3,0.0
Oscar,1991.317808219178,C,7.69,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,26,2,0.0
The Parent Trap,1998.572602739726,B,3.975,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,29,3,0.0
Primeval,2007.0328767123287,D,0.833,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,12,1,0.0
The Lone Ranger,2013.4986301369863,B,6.319,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,3,0.0
"Monsters, Inc.",2001.827397260274,A,8.305,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,2,4,0.0
Reign of Fire,2002.1342465753426,C,1.667,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,19,1,0.0
Running Brave,1983.8328767123287,D,0.6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,4,4,0.0
Dinosaur,2000.3808219178081,A,1.271,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,19,2,1.0
Rushmore,1998.9342465753425,C,10.476,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,12,11,4,0.0
Freaky Friday,1977.0575342465754,B,3.237,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,21,1,0.0
The 13th Warrior,1999.6493150684933,C,7.105,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,27,3,0.0
Brave,2012.4712328767123,A,1.702,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,22,2,0.0
Eight Below,2006.1287671232876,B,4.799,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,17,1,0.0
Gake no ue no Ponyo,2009.613698630137,D,3.237,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,14,3,0.0
Queen of Katwe,2016.7205479452055,D,3.42,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,23,3,0.0
Straight Talk,1992.2547945205479,C,1.179,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,3,2,0.0
Holy Man,1998.7643835616439,C,1.578,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,9,4,0.0
The Sorcerer's Apprentice,2010.531506849315,C,5.697,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,14,3,0.0
Stella,1990.0876712328768,C,1.22,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0.0
An American Werewolf in Paris,1997.972602739726,C,2.152,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,12,25,4,0.0
The Mighty Ducks,1992.7452054794521,B,1.578,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,2,4,0.0
Tall Tale,1995.2301369863014,D,1.136,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,24,1,0.0
Tangled,2010.8876712328768,A,5.956,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,24,4,1.0
Ed Wood,1994.7397260273972,D,11.267,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,9,30,3,0.0
The Jerky Boys,1995.0904109589042,D,0.61,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,3,1,0.0
The Rich Man's Wife,1996.6931506849314,D,2.047,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,9,13,3,0.0
"20,000 Leagues Under the Sea",1954.9671232876713,S,1.4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,23,4,0.0
Super Mario Bros.,1993.4054794520548,C,1.328,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,28,2,0.0
The Proposal,2009.4630136986302,B,3.996,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,19,2,0.0
Race to Witch Mountain,2009.2,B,3.237,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,13,1,0.0
The Adventures of Huck Finn,1993.2520547945205,C,4.889,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,2,2,0.0
Jefferson in Paris,1995.2493150684932,D,3.223,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,31,1,0.0
The Jungle Book,2016.2876712328766,A,26.223,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,15,2,0.0
Sky High,2005.572602739726,B,5.355,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,29,3,0.0
Toy Story 2,1999.8739726027397,A,5.963,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,19,4,0.0
The Rescuers,1977.4712328767123,B,4.607,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,22,2,1.0
Remember the Titans,2000.7369863013698,B,6.176,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,29,3,0.0
A Lot Like Love,2005.3068493150686,C,0.6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,22,2,0.0
3 Ninjas,1992.5945205479452,C,5.697,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,7,3,0.0
Flight of the Navigator,1986.5753424657535,C,1.87,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,30,3,0.0
America's Heart and Soul,2004.4986301369863,D,0.6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,2,3,0.0
Swing Vote,2008.5780821917808,D,1.4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,1,3,0.0
The Straight Story,1999.7808219178082,D,17.35,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,15,4,0.0
The Kid,2000.5123287671233,B,5.697,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,7,3,0.0
Enchanted,2007.8794520547945,B,2.764,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,21,4,1.0
Zootopia,2016.1753424657534,A,5.956,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,4,1,1.0
I'll Be Home For Christmas,1998.8575342465754,C,0.988,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,13,4,0.0
The War at Home,1996.876712328767,D,21.371,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,11,20,4,0.0
Peter Pan: Return to Neverland,2002.123287671233,B,0.622,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,15,1,0.0
Ratatouille,2007.490410958904,A,12.541,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,29,2,0.0
Secretariat,2010.7616438356165,C,3.387,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,8,4,0.0
Medicine Man,1992.1013698630136,B,7.105,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,7,1,0.0
A Thousand Acres,1997.7095890410958,D,1.584,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,19,3,0.0
Mission to Mars,2000.1917808219177,B,6.965,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,10,1,0.0
Brother Bear,2003.805479452055,B,1.553,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,24,4,1.0
Snow White and the Seven Dwarfs,1937.9616438356165,S,2.09,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,21,4,1.0
Toy Story 3,2010.4602739726026,A,3.893,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,18,2,0.0
Miracle,2004.0986301369862,B,3.104,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,6,1,0.0
My Favorite Martian,1999.1150684931506,C,2.308,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,12,1,0.0
Benji the Hunted,1987.4246575342465,C,0.648,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,5,2,0.0
A Far Off Place,1993.1972602739727,C,1.615,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,12,1,0.0
Old Dogs,2009.890410958904,C,1.4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,25,4,0.0
Alice in Wonderland,2010.1780821917807,A,11.267,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,5,1,1.0
The Little Mermaid,1989.86301369863,A,4.367,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,15,4,1.0
Stick It,2006.323287671233,C,1.007,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,28,2,0.0
Funny Bones,1995.2493150684932,D,1.914,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,31,1,0.0
Cars,2006.4356164383562,A,5.963,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,9,2,0.0
Bicentennial Man,1999.9506849315069,B,15.365,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,17,4,0.0
Chimpanzee,2012.3013698630136,C,1.888,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,20,2,0.0
The Apple Dumpling Gang,1975.495890410959,B,3.345,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,1,3,0.0
The Other Sister,1999.1534246575343,C,3.75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,26,1,0.0
A Simple Twist of Fate,1994.66301369863,D,0.972,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9,2,3,0.0
Where the Heart Is,1990.145205479452,D,3.425,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,23,1,0.0
Kaze Tachinu,2013.8438356164384,D,10.348,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,11,8,4,0.0
Off Beat,1986.2767123287672,D,0.694,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,11,2,0.0
The Greatest Game Ever Played,2005.7397260273972,C,29.974,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,30,3,0.0
The Three Musketeers,1993.854794520548,B,1.578,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,12,4,0.0
A Civil Action,1998.972602739726,B,5.165,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,12,25,4,0.0
Walt and El Grupo,2009.6849315068494,D,3.237,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,10,3,0.0
Powder,1995.813698630137,C,3.316,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,10,27,4,0.0
1492: Conquest of Paradise,1992.7643835616439,D,11.154,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10,9,4,0.0
The Cemetery Club,1993.0904109589042,D,15.136,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,1,0.0
Stay Alive,2006.2301369863014,C,2.468,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,24,1,0.0
That Darn Cat,1997.1205479452055,C,0.63,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,14,1,0.0
The Muppet Christmas Carol,1992.9342465753425,C,5.629,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,11,4,0.0
Step Up 2 the Streets,2008.1205479452055,C,2.218,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,14,1,0.0
Fantasia 2000 (Theatrical Release),2000.454794520548,D,3.237,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,16,2,0.0
The Santa Clause 2,2002.8246575342466,A,4.129,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,1,4,0.0
The Recruit,2003.0849315068492,B,3.117,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,31,1,0.0
Money for Nothing,1993.6849315068494,D,0.93,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,9,10,3,0.0
Bad Company,1995.054794520548,D,1.111,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,20,1,0.0
I Love Trouble,1994.490410958904,C,3.36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,29,2,0.0
The Absent Minded Professor,1961.2082191780821,A,2.017,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,16,1,0.0
Jungle 2 Jungle,1997.1835616438357,B,5.383,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,7,1,0.0
Tex,1982.8739726027397,C,0.6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,19,4,0.0
Life With Mikey,1993.4219178082192,C,1.4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,4,2,0.0
Gone Fishin',1997.4109589041095,C,2.043,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,30,2,0.0
Rogue One: A Star Wars Story,2016.9479452054795,S,0.908,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,12,16,4,0.0
The Marrying Man,1991.2602739726028,C,1.62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,5,2,0.0
Bubble Boy,2001.641095890411,D,1.259,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,24,3,0.0
Baby: Secret of the Lost Legend,1985.2246575342465,C,1.534,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,22,1,0.0
The Fox and the Hound,1981.5205479452054,B,1.571,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,10,3,1.0
High Heels and Low Lifes,2001.8109589041096,D,3.432,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,10,26,4,0.0
The Tie That Binds,1995.6794520547944,D,2.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,9,8,3,0.0
John Carter,2012.1890410958904,B,13.918,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,9,1,0.0
Blank Check,1994.1123287671232,C,2.26,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,11,1,0.0
Guardians of the Galaxy,2014.5780821917808,A,24.097,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,8,1,3,0.0
Star Wars Ep. VII: The Force Awakens,2015.9534246575342,S,3.237,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,12,18,4,0.0
A Goofy Movie,1995.2657534246575,C,2.764,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,7,2,1.0
Hocus Pocus,1993.5369863013698,B,7.263,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,16,3,0.0
Pete’s Dragon,2016.6082191780822,B,7.428,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,12,3,0.0
Night Crossing,1982.0958904109589,D,4.441,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,1,0.0
Lilo & Stitch,2002.468493150685,A,9.204,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,21,2,1.0
Metro,1997.0465753424658,C,3.485,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,17,1,0.0
National Treasure,2004.8739726027397,A,5.697,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,19,4,0.0
Shanghai Noon,2000.4,B,1.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,26,2,0.0
Dangerous Minds,1995.6054794520549,B,1.788,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,11,3,0.0
