name,release_date,MovieSuccessLevel,director,rating_is_G,rating_is_Not Rated,rating_is_PG,rating_is_PG-13,rating_is_R,genre_is_Action,genre_is_Adventure,genre_is_Black Comedy,genre_is_Comedy,genre_is_Concert/Performance,genre_is_Documentary,genre_is_Drama,genre_is_Horror,genre_is_Musical,genre_is_Romantic Comedy,genre_is_Thriller/Suspense,genre_is_Western,month,day,season,is_animation
The Distinguished Gentleman,1992.9150684931508,B,2.343,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,12,4,4,0.0
The Secret World of Arietty,2012.1287671232876,C,3.237,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,17,1,0.0
The Princess Diaries,2001.5835616438355,B,3.75,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,3,3,0.0
Step Up 3D,2010.5917808219178,C,2.218,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,6,3,0.0
Underdog,2007.5835616438355,C,0.648,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,3,3,0.0
Red Rock West,1994.0767123287671,D,3.237,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,28,1,0.0
Captain America: Civil War,2016.345205479452,A,9.566,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,6,2,0.0
Mr. Wrong,1996.1260273972603,C,10.367,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,16,1,0.0
Nixon,1995.958904109589,C,5.583,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,12,20,4,0.0
The Ref,1994.1890410958904,C,3.175,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,9,1,0.0
The Santa Clause 3: The Escape Clause,2006.8301369863013,B,4.129,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,3,4,0.0
Ice Princess,2005.213698630137,C,2.223,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,18,1,0.0
King Arthur,2004.5123287671233,B,7.106,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,7,7,3,0.0
Nothing To Lose,1997.5424657534247,B,6.517,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7,18,3,0.0
Herbie: Fully Loaded,2005.4712328767123,B,2.671,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,22,2,0.0
Father of the Bride,1991.958904109589,B,3.36,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,20,4,0.0
You Again,2010.7232876712328,C,3.237,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,24,3,0.0
Treasure Planet,2002.8958904109588,C,4.367,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,27,4,1.0
The Great Mouse Detective,1986.4986301369863,C,4.367,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,2,3,1.0
Cinderella,2015.2,A,24.48,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,13,1,1.0
Frozen,2013.8821917808218,A,2.168,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,22,4,1.0
Pirates of the Caribbean: On Stranger…,2011.3835616438357,A,2.707,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,20,2,0.0
Zokkomon,2011.3068493150686,D,0.6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,22,2,0.0
Gross Anatomy,1989.7945205479452,C,2.384,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,10,20,4,0.0
The Incredibles,2004.835616438356,A,12.541,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,5,4,0.0
Frank McKlusky C.I.,2002.0027397260274,D,0.988,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0.0
Taking Care of Business,1990.6219178082192,C,2.693,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8,17,3,0.0
Tim Burton's The Nightmare Before Chr…,2006.7945205479452,C,3.237,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,20,4,0.0
Cocktail,1988.572602739726,B,3.117,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,29,3,0.0
Gun Shy,2000.0931506849315,D,0.6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,4,1,0.0
Mr. Destiny,1990.772602739726,C,1.96,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,10,12,4,0.0
Herbie Goes to Monte Carlo,1977.4767123287672,B,2.313,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,24,2,0.0
Evita,1996.972602739726,B,4.289,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,25,4,0.0
Dark Water,2005.5150684931507,C,3.102,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7,8,3,0.0
Piglet's Big Movie,2003.2219178082191,C,2.82,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,21,1,0.0
Kazaam,1996.5397260273974,C,3.315,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,17,3,0.0
Déjà Vu,2006.8821917808218,B,10.707,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,11,22,4,0.0
Waking Sleeping Beauty,2010.2356164383561,D,3.237,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,26,1,0.0
The Count of Monte Cristo,2002.0684931506848,B,4.311,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,25,1,0.0
The Program,1993.7232876712328,C,2.311,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,24,3,0.0
When in Rome,2010.0794520547945,C,2.547,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,29,1,0.0
Born Yesterday,1993.2356164383561,C,0.69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,26,1,0.0
The Alamo,2004.2712328767122,C,10.261,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,9,2,0.0
Mad Love,1995.4,C,2.135,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,26,2,0.0
Armageddon,1998.495890410959,A,24.21,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1,3,0.0
Air Bud,1997.5780821917808,C,11.747,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,1,3,0.0
Fire Birds,1990.3945205479451,C,0.6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,24,2,0.0
The Black Cauldron,1985.558904109589,C,1.571,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,24,3,1.0
Oz the Great and Powerful,2013.186301369863,A,16.417,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,8,1,0.0
Two Much,1996.2054794520548,D,3.237,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,15,1,0.0
102 Dalmatians,2000.8821917808218,B,2.764,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,22,4,0.0
The Pacifier,2005.1753424657534,B,5.991,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,1,0.0
Prom,2011.3260273972603,D,2.126,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,29,2,0.0
Un indien dans la ville,1996.2246575342465,D,3.237,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,22,1,0.0
Annapolis,2006.0739726027398,C,9.784,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,27,1,0.0
The Country Bears,2002.5643835616438,C,1.424,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,26,3,1.0
Planes: Fire and Rescue,2014.5424657534247,C,3.237,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,18,3,0.0
Tin Men,1987.1808219178083,C,2.815,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,6,1,0.0
Renaissance Man,1994.4191780821918,C,3.078,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,3,2,0.0
Playing God,1997.786301369863,D,0.652,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,10,17,4,0.0
Phenomenon,1996.5068493150684,B,5.697,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,5,3,0.0
Gnomeo and Juliet,2011.1123287671232,B,2.168,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,11,1,0.0
The Color of Money,1986.786301369863,B,16.016,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,17,4,0.0
Blackbeard's Ghost,1968.1041095890412,B,2.017,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,8,1,0.0
Ernest Scared Stupid,1991.7698630136986,C,1.887,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,11,4,0.0
The Emperor's New Groove,2000.945205479452,B,3.753,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,15,4,1.0
Double Take,2001.0328767123287,C,2.239,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,12,1,0.0
Rocket Man,1997.7671232876712,C,3.237,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,10,4,0.0
Mulan,1998.4630136986302,A,1.588,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,19,2,1.0
Song of the South,1946.854794520548,S,5.532,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,12,4,1.0
The Black Hole,1979.9616438356165,B,1.521,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,21,4,0.0
Raising Helen,2004.4054794520548,C,3.75,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,28,2,0.0
A Gun in Betty Lou's Handbag,1992.6328767123289,D,1.798,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,21,3,0.0
The Air Up There,1994.0191780821917,C,3.315,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,1,0.0
Roommates,1995.172602739726,C,2.105,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,1,0.0
Morning Light,2008.786301369863,D,1.22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,17,4,0.0
Valiant,2005.627397260274,C,0.828,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,19,3,0.0
Down and Out in Beverly Hills,1986.0849315068492,B,3.642,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,31,1,0.0
Tarzan,1999.454794520548,A,2.764,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,16,2,1.0
The Royal Tenenbaums,2001.9424657534246,B,10.476,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,12,14,4,0.0
James and the Giant Peach,1996.2794520547945,C,4.122,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,12,2,0.0
"Mystery, Alaska",1999.7424657534248,D,6.332,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,10,1,4,0.0
Last Dance,1996.33698630137,D,4.246,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,3,2,0.0
My Science Project,1985.6,D,0.694,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,9,3,0.0
Homeward Bound II: Lost in San Franc…,1996.186301369863,C,3.237,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,8,1,0.0
The Muppets,2011.8849315068494,B,3.603,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,23,4,0.0
Turner & Hooch,1989.5698630136985,B,4.131,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,28,3,0.0
Oceans,2010.3068493150686,C,3.47,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,22,2,0.0
It's Pat,1994.6465753424657,D,1.339,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,26,3,0.0
The Finest Hours,2016.0794520547945,C,1.998,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,29,1,0.0
Shoot to Kill,1988.1150684931506,C,4.131,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,12,1,0.0
Hannah Montana the Movie,2009.2739726027398,B,1.914,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,10,2,0.0
First Kid,1996.6575342465753,C,3.146,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,30,3,0.0
Consenting Adults,1992.7835616438356,C,4.561,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,16,4,0.0
Dan in Real Life,2007.7945205479452,C,0.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,10,20,4,0.0
Sorority Boys,2002.2246575342465,D,5.118,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,22,1,0.0
Simon Birch,1998.6876712328767,C,2.547,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,11,3,0.0
In the Army Now,1994.6082191780822,C,2.813,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,12,3,0.0
Bad Company,2002.4301369863015,C,3.454,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6,7,2,0.0
Wreck-It Ralph,2012.827397260274,A,3.104,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,2,4,1.0
Iron Man 3,2013.33698630137,A,4.971,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0.0
Cinderella,1950.123287671233,S,3.011,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,15,1,1.0
One Magic Christmas,1985.8821917808218,C,1.646,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,22,4,0.0
Beverly Hills Chihuahua,2008.7479452054795,B,7.649,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,3,4,0.0
WALL-E,2008.4849315068493,A,3.237,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,27,2,0.0
Aladdin,1992.8520547945207,A,4.367,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,11,4,1.0
Casanova,2005.972602739726,D,9.398,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,12,25,4,0.0
Thor: The Dark World,2013.8438356164384,A,4.734,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,11,8,4,0.0
Monkey Kingdom,2015.2931506849316,D,1.888,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,17,2,0.0
Ernest Saves Christmas,1988.8520547945207,C,1.887,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,11,4,0.0
Hannah Montana/Miley Cyrus: Best of B…,2008.0849315068492,B,3.237,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0.0
Saving Mr. Banks,2013.9397260273972,B,10.261,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,12,13,4,0.0
The Aristocats,1970.3123287671233,A,4.607,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,24,2,1.0
Calendar Girls,2003.9561643835616,C,0.6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,12,19,4,0.0
Unstrung Heroes,1995.6986301369864,D,19.769,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,15,3,0.0
Three Fugitives,1989.0739726027398,B,4.531,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,27,1,0.0
Tomorrowland,2015.3890410958904,B,12.541,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,22,2,0.0
The Village,2004.5753424657535,B,13.806,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7,30,3,0.0
"Alexander and the Terrible, Horrible,…",2014.7671232876712,C,2.223,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,10,4,0.0
Arachnophobia,1990.5424657534247,B,4.799,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7,18,3,0.0
Lincoln,2012.8465753424657,B,35.554,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,11,9,4,0.0
The Horse Whisperer,1998.3698630136987,B,14.97,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,15,2,0.0
Muppets Most Wanted,2014.2219178082191,C,3.603,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,21,1,0.0
Fantasia 2000 (IMAX),2000.0027397260274,B,3.237,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0.0
Spaced Invaders,1990.3205479452056,C,4.963,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,27,2,0.0
Just Visiting,2001.2630136986302,D,1.38,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,6,2,0.0
Holes,2003.295890410959,B,2.549,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,18,2,0.0
The Last Shot,2004.7232876712328,D,1.882,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,9,24,3,0.0
The Jungle Book,1967.7890410958903,S,4.607,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,18,4,0.0
Meet the Robinsons,2007.2465753424658,B,2.437,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,30,1,1.0
Dead Poets Society,1989.4164383561645,A,3.857,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,2,2,0.0
Avengers: Age of Ultron,2015.331506849315,A,9.807,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,2,0.0
Man of the House,1995.172602739726,B,1.96,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,1,0.0
Bears,2014.295890410959,D,1.888,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,18,2,0.0
Passed Away,1992.3123287671233,D,1.4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,24,2,0.0
ESPN's Ultimate X - The Movie,2002.3561643835617,D,3.237,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,10,2,0.0
Atlantis: The Lost Empire,2001.4328767123288,B,2.157,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,8,2,1.0
Ernest Goes to Camp,1987.3890410958904,C,1.887,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,22,2,0.0
Teacher's Pet: The Movie,2004.0438356164384,D,3.237,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,16,1,0.0
Spy Hard,1996.3945205479451,C,0.605,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,24,2,0.0
Snow Dogs,2002.0493150684931,B,2.183,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,18,1,0.0
Frankenweenie,2012.7534246575342,C,11.267,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,5,4,0.0
Tuck Everlasting,2002.7698630136986,C,1.145,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,11,4,0.0
Hauru no ugoku shiro,2005.4383561643835,D,3.237,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,10,2,0.0
Gedo Senki (Tales from Earthsea),2010.6109589041096,D,3.237,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,8,13,3,0.0
Return to Oz,1985.468493150685,C,5.112,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,21,2,0.0
Disney's A Christmas Carol,2009.8383561643836,B,3.237,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,6,4,0.0
Prefontaine,1997.0657534246575,D,0.84,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,24,1,0.0
Beaches,1988.9616438356165,B,3.75,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,12,21,4,0.0
101 Dalmatians,1961.0684931506848,S,3.011,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,25,1,0.0
The Last Song,2010.2493150684932,C,1.96,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,31,1,0.0
Father Hood,1993.6493150684933,D,1.796,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,27,3,0.0
Encino Man,1992.3890410958904,B,4.007,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,22,2,0.0
Sweet Home Alabama,2002.731506849315,B,2.744,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9,27,3,0.0
Play it to the Bone,1999.9698630136986,D,4.339,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,12,24,4,0.0
The Odd Life of Timothy Green,2012.6164383561643,C,0.8,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,15,3,0.0
Honey I Blew Up the Kid,1992.5397260273974,B,1.87,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,17,3,0.0
Hercules,1997.4465753424658,B,4.367,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,13,2,1.0
