name,release_date,MovieSuccessLevel,director,rating_is_G,rating_is_Not Rated,rating_is_PG,rating_is_PG-13,rating_is_R,genre_is_Action,genre_is_Adventure,genre_is_Black Comedy,genre_is_Comedy,genre_is_Concert/Performance,genre_is_Documentary,genre_is_Drama,genre_is_Horror,genre_is_Musical,genre_is_Romantic Comedy,genre_is_Thriller/Suspense,genre_is_Western,month,day,season,is_animation,budget,runtime
Angie,1994.1753424657527,1,4.158,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,4,1,0.0,43444062.0782726,108.0
Deuce Bigalow: Male Gigolo,1999.9315068493152,3,5.355,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,12,10,4,0.0,29862755.102040816,88.0
Veronica Guerin,2003.786301369863,1,3.454,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,17,4,0.0,27038777.173913043,98.0
Max Keeble's Big Move,2001.7534246575344,2,3.849,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,5,4,0.0,41312111.80124223,86.0
The Scarlet Letter,1995.7753424657533,2,2.599,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,13,4,0.0,96015419.94750655,135.0
D3: The Mighty Ducks,1996.7506849315068,2,1.905,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,4,4,0.0,41035117.909496486,104.0
Up,2009.4082191780824,4,8.305,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,29,2,0.0,238721642.42065468,96.0
Alive,1993.041095890411,3,4.799,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,15,1,0.0,64809411.76470588,127.0
Can't Buy Me Love,1987.613698630137,2,1.736,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,14,3,0.0,4637139.084507042,94.0
The Hoax,2007.2630136986304,1,0.6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,6,2,0.0,31052126.43844469,103.0
Fantasia,1940.857534246576,5,2.09,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,13,4,1.0,47660957.142857134,124.0
Crimson Tide,1995.3616438356164,3,10.707,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,12,2,0.0,101776345.14435694,116.0
Ransom,1996.8438356164384,4,15.712,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,8,4,0.0,149218610.57998723,121.0
Pretty Woman,1990.227397260274,4,3.75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,23,1,0.0,31347895.944912013,119.0
Inspector Gadget,1999.5561643835613,3,0.751,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,23,3,0.0,131747448.97959182,78.0
Winnie the Pooh,2011.5342465753424,2,2.437,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,15,3,0.0,39031248.47180791,63.0
The Tigger Movie,2000.1123287671232,3,1.531,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,11,1,0.0,50985191.637630664,77.0
Heavy Weights,1995.128767123288,2,4.209,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,17,1,0.0,19203083.98950131,100.0
What About Bob?,1991.3753424657527,3,5.979,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,17,2,0.0,75205029.36857562,100.0
Condorman,1981.5945205479447,1,0.781,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,7,3,0.0,70829592.95929591,90.0
The Haunted Mansion,2003.893150684932,3,5.05,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,26,4,0.0,143146467.3913043,88.0
The Hitchhiker's Guide to the Galaxy,2005.3260273972603,2,10.298,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,29,2,0.0,74924475.16641064,109.0
Bedknobs and Broomsticks,1971.758904109589,3,2.017,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,7,4,1.0,144520987.65432096,117.0
Pooh's Heffalump Movie,2005.1123287671232,2,3.375,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,11,1,1.0,29969790.066564254,68.0
Open Range,2003.6164383561645,3,82.398,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,8,15,3,0.0,34991358.69565217,139.0
D.O.A.,1988.213698630137,2,1.328,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,18,1,0.0,54424429.4167371,96.0
Meet the Deedles,1998.2383561643835,1,1.559,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,27,1,0.0,43090306.74846625,93.0
A Beautiful Planet,2016.3260273972603,1,0.652,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,29,2,0.0,26825925.91049427,45.0
Sister Act,1992.4082191780824,4,2.849,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,29,2,0.0,64663613.68496079,100.0
Strange Magic,2015.06301369863,1,1.298,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,23,1,0.0,27164338.422982313,99.0
The Many Adventures of Winnie the Pooh,1977.194520547945,1,4.607,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,11,1,0.0,106244389.43894388,74.0
Quiz Show,1994.695890410959,2,14.97,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9,14,3,0.0,61216632.92847504,133.0
While You Were Sleeping,1995.304109589041,3,5.697,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,21,2,0.0,32645242.782152228,103.0
Bedtime Stories,2008.972602739726,3,5.991,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,25,4,0.0,108741633.88341081,99.0
"The Chronicles of Narnia: The Lion, t…",2005.928767123288,4,3.237,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,9,4,0.0,32966769.073220678,103.0
Instinct,1999.4219178082192,2,5.697,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,4,2,0.0,140530612.24489793,124.0
Step Up,2006.6054794520549,3,3.996,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,11,3,0.0,31936557.539682537,104.0
G.I. Jane,1997.635616438356,3,11.154,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,22,3,0.0,91169781.93146417,125.0
Oscar,1991.317808219178,2,7.69,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,26,2,0.0,75205029.36857562,109.0
The Parent Trap,1998.572602739726,3,3.975,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,29,3,0.0,26931441.717791412,128.0
Primeval,2007.0328767123287,1,0.833,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,12,1,0.0,31052126.43844469,93.0
The Lone Ranger,2013.4986301369863,3,6.319,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,3,0.0,270096305.32673407,149.0
"Monsters, Inc.",2001.827397260274,4,8.305,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,2,4,0.0,190035714.28571427,92.0
Reign of Fire,2002.1342465753423,2,1.667,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,19,1,0.0,97605892.16231239,101.0
Running Brave,1983.8328767123287,1,0.6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,4,4,0.0,64642670.68273092,106.0
Dinosaur,2000.380821917808,4,1.271,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,19,2,1.0,216687064.45993033,82.0
Rushmore,1998.9342465753425,2,10.476,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,12,11,4,0.0,16158865.030674843,93.0
Freaky Friday,1977.057534246576,3,3.237,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,21,1,0.0,106244389.43894388,103.0
The 13th Warrior,1999.6493150684933,2,7.105,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,27,3,0.0,281061224.48979586,102.0
Brave,2012.4712328767123,4,1.702,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,22,2,0.0,235812673.67614132,93.0
Eight Below,2006.128767123288,3,4.799,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,17,1,0.0,58066468.25396825,120.0
Gake no ue no Ponyo,2009.613698630137,1,3.237,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,14,3,0.0,30010720.76145373,103.0
Queen of Katwe,2016.7205479452048,1,3.42,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,23,3,0.0,18290404.02988246,124.0
Straight Talk,1992.254794520548,2,1.179,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,3,2,0.0,45890306.4861012,91.0
Holy Man,1998.764383561644,2,1.578,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,9,4,0.0,107725766.87116565,114.0
The Sorcerer's Apprentice,2010.531506849315,2,5.697,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,14,3,0.0,201316404.96019366,109.0
Stella,1990.0876712328768,2,1.22,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0.0,49260979.34200459,109.0
An American Werewolf in Paris,1997.972602739726,2,2.152,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,12,25,4,0.0,40114704.04984423,105.0
The Mighty Ducks,1992.745205479452,3,1.578,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,2,4,0.0,20859230.220955092,101.0
Tall Tale,1995.2301369863007,1,1.136,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,24,1,0.0,61449868.7664042,98.0
Tangled,2010.8876712328768,4,5.956,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,24,4,1.0,348948435.26433575,100.0
Ed Wood,1994.7397260273967,1,11.267,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,9,30,3,0.0,35545141.70040485,127.0
The Jerky Boys,1995.090410958904,1,0.61,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,3,1,0.0,42246784.77690288,82.0
The Rich Man's Wife,1996.693150684932,1,2.047,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,9,13,3,0.0,41035117.909496486,94.0
"20,000 Leagues Under the Sea",1954.967123287672,5,1.4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,23,4,0.0,54396840.14869888,127.0
Super Mario Bros.,1993.4054794520548,2,1.328,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,28,2,0.0,97214117.64705881,104.0
The Proposal,2009.4630136986304,3,3.996,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,19,2,0.0,54564946.83900678,108.0
Race to Witch Mountain,2009.2,3,3.237,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,13,1,0.0,68206183.54875848,98.0
The Adventures of Huck Finn,1993.2520547945203,2,4.889,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,2,2,0.0,13164411.764705881,108.0
Jefferson in Paris,1995.2493150684927,1,3.223,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,31,1,0.0,26884317.58530183,139.0
The Jungle Book,2016.2876712328768,4,26.223,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,15,2,0.0,213388047.01529536,106.0
Sky High,2005.572602739726,3,5.355,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,29,3,0.0,52447132.61648744,100.0
Toy Story 2,1999.87397260274,4,5.963,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,19,4,0.0,158096938.7755102,92.0
The Rescuers,1977.4712328767123,3,4.607,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,22,2,1.0,5795148.514851484,78.0
Remember the Titans,2000.7369863013696,3,6.176,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,29,3,0.0,50985191.637630664,113.0
A Lot Like Love,2005.3068493150688,2,0.6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,22,2,0.0,44954685.099846385,107.0
3 Ninjas,1992.5945205479447,2,5.697,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,7,3,0.0,13558499.64362081,84.0
Flight of the Navigator,1986.5753424657528,2,1.87,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,30,3,0.0,24031888.686131384,90.0
America's Heart and Soul,2004.4986301369863,1,0.6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,2,3,0.0,34083695.07676019,84.0
Swing Vote,2008.5780821917808,1,1.4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,1,3,0.0,28544678.894395337,120.0
The Straight Story,1999.780821917808,1,17.35,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,15,4,0.0,17566326.53061224,112.0
The Kid,2000.512328767124,3,5.697,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,7,3,0.0,110467915.21486644,104.0
Enchanted,2007.8794520547945,3,2.764,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,21,4,1.0,119974124.87580903,107.0
Zootopia,2016.1753424657527,4,5.956,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,4,1,1.0,182904040.29882458,109.0
I'll Be Home For Christmas,1998.857534246576,2,0.988,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,13,4,0.0,53862883.435582824,86.0
The War at Home,1996.876712328767,1,21.371,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,11,20,4,0.0,41035117.909496486,119.0
Peter Pan: Return to Neverland,2002.123287671233,3,0.622,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,15,1,0.0,32535297.38743746,72.0
Ratatouille,2007.490410958904,4,12.541,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,29,2,0.0,211719043.8984865,111.0
Secretariat,2010.7616438356165,2,3.387,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,8,4,0.0,46973827.82404519,123.0
Medicine Man,1992.1013698630136,3,7.105,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,7,1,0.0,83436920.88382037,106.0
A Thousand Acres,1997.709589041096,1,1.584,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,19,3,0.0,51055077.88161993,105.0
Mission to Mars,2000.1917808219173,3,6.965,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,10,1,0.0,152955574.91289198,114.0
Brother Bear,2003.805479452055,3,1.553,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,24,4,1.0,203586086.95652175,85.0
Snow White and the Seven Dwarfs,1937.9616438356163,5,2.09,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,21,4,1.0,30249613.407291662,83.0
Toy Story 3,2010.4602739726024,4,3.893,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,18,2,0.0,268421873.28025824,103.0
Miracle,2004.0986301369865,3,3.104,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,6,1,0.0,43379248.279512964,135.0
My Favorite Martian,1999.1150684931504,2,2.308,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,12,1,0.0,114181122.4489796,94.0
Benji the Hunted,1987.4246575342463,2,0.648,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,5,2,0.0,56676144.36619718,88.0
A Far Off Place,1993.1972602739727,2,1.615,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,12,1,0.0,44556470.58823529,100.0
Old Dogs,2009.890410958904,2,1.4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,25,4,0.0,47744328.484130934,88.0
Alice in Wonderland,2010.1780821917807,4,11.267,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,5,1,1.0,268421873.28025824,108.0
The Little Mermaid,1989.86301369863,4,4.367,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,15,4,1.0,94404838.7096774,83.0
Stick It,2006.323287671233,2,1.007,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,28,2,0.0,31936557.539682537,105.0
Funny Bones,1995.2493150684927,1,1.914,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,31,1,0.0,42246784.77690288,128.0
Cars,2006.435616438356,4,5.963,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,9,2,0.0,174199404.76190478,117.0
Bicentennial Man,1999.9506849315069,3,15.365,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,17,4,0.0,175663265.30612242,131.0
Chimpanzee,2012.3013698630136,2,1.888,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,20,2,0.0,6373315.504760576,78.0
The Apple Dumpling Gang,1975.495890410959,3,3.345,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,1,3,0.0,119673048.32713753,100.0
The Other Sister,1999.1534246575343,2,3.75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,26,1,0.0,61482142.85714285,130.0
A Simple Twist of Fate,1994.66301369863,1,0.972,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9,2,3,0.0,43444062.0782726,106.0
Where the Heart Is,1990.145205479452,1,3.425,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,23,1,0.0,49260979.34200459,107.0
Kaze Tachinu,2013.8438356164384,1,10.348,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,11,8,4,0.0,37687856.557218716,126.0
Off Beat,1986.2767123287672,1,0.694,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,11,2,0.0,26702098.540145982,92.0
The Greatest Game Ever Played,2005.7397260273967,2,29.974,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,30,3,0.0,37462237.58320532,120.0
The Three Musketeers,1993.854794520548,3,1.578,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,12,4,0.0,60758823.52941176,105.0
A Civil Action,1998.972602739726,3,5.165,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,12,25,4,0.0,125680061.34969322,115.0
Walt and El Grupo,2009.684931506849,1,3.237,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,10,3,0.0,30010720.76145373,103.0
Powder,1995.813698630137,2,3.316,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,10,27,4,0.0,18242929.790026244,111.0
1492: Conquest of Paradise,1992.764383561644,1,11.154,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10,9,4,0.0,98038382.03848892,154.0
The Cemetery Club,1993.090410958904,1,15.136,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,1,0.0,44556470.58823529,107.0
Stay Alive,2006.2301369863007,2,2.468,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,24,1,0.0,13064955.357142854,85.0
That Darn Cat,1997.120547945205,2,0.63,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,14,1,0.0,40114704.04984423,89.0
The Muppet Christmas Carol,1992.9342465753425,2,5.629,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,11,4,0.0,25031076.26514611,85.0
Step Up 2 the Streets,2008.120547945205,2,2.218,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,14,1,0.0,31263219.741480608,98.0
Fantasia 2000 (Theatrical Release),2000.454794520548,1,3.237,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,16,2,0.0,37389140.534262486,103.0
The Santa Clause 2,2002.8246575342464,4,4.129,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,1,4,0.0,105739716.50917175,104.0
The Recruit,2003.0849315068488,3,3.117,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,31,1,0.0,73163749.99999999,115.0
Money for Nothing,1993.684931506849,1,0.93,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,9,10,3,0.0,22278235.294117644,100.0
Bad Company,1995.054794520548,1,1.111,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,20,1,0.0,42246784.77690288,108.0
I Love Trouble,1994.490410958904,2,3.36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,29,2,0.0,88862854.25101215,123.0
The Absent Minded Professor,1961.208219178082,4,2.017,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,16,1,0.0,215331438.12709028,96.0
Jungle 2 Jungle,1997.183561643836,3,5.383,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,7,1,0.0,58348660.43613707,97.0
Tex,1982.87397260274,2,0.6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,19,4,0.0,66719274.61139895,103.0
Life With Mikey,1993.4219178082192,2,1.4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,4,2,0.0,4050588.2352941176,91.0
Gone Fishin',1997.4109589041093,2,2.043,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,30,2,0.0,96639968.84735201,94.0
Rogue One: A Star Wars Story,2016.9479452054795,5,0.908,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,12,16,4,0.0,243872053.73176613,133.0
The Marrying Man,1991.2602739726028,2,1.62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,5,2,0.0,55866593.245227605,116.0
Bubble Boy,2001.641095890411,1,1.259,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,24,3,0.0,36354658.38509316,84.0
Baby: Secret of the Lost Legend,1985.2246575342465,2,1.534,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,22,1,0.0,59836524.163568765,95.0
The Fox and the Hound,1981.5205479452047,3,1.571,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,10,3,1.0,38634323.43234323,82.0
High Heels and Low Lifes,2001.8109589041096,1,3.432,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,10,26,4,0.0,36354658.38509316,86.0
The Tie That Binds,1995.6794520547944,1,2.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,9,8,3,0.0,26884317.58530183,99.0
John Carter,2012.1890410958904,3,13.918,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,9,1,0.0,318665775.2380289,132.0
Blank Check,1994.1123287671232,2,2.26,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,11,1,0.0,25671491.228070173,93.0
Guardians of the Galaxy,2014.5780821917808,4,24.097,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,8,1,3,0.0,210155405.17707485,121.0
Star Wars Ep. VII: The Force Awakens,2015.9534246575345,5,3.237,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,12,18,4,0.0,27164338.422982313,103.0
A Goofy Movie,1995.2657534246573,2,2.764,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,7,2,1.0,34565551.18110236,78.0
Hocus Pocus,1993.5369863013696,3,7.263,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,16,3,0.0,56708235.29411764,96.0
Pete’s Dragon,2016.6082191780824,3,7.428,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,12,3,0.0,79258417.462824,103.0
Night Crossing,1982.0958904109589,1,4.441,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,1,0.0,66719274.61139895,107.0
Lilo & Stitch,2002.468493150685,4,9.204,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,21,2,1.0,130141189.54974984,85.0
Metro,1997.0465753424653,2,3.485,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,17,1,0.0,100286760.12461057,117.0
National Treasure,2004.87397260274,4,5.697,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,19,4,0.0,154925886.7125463,131.0
Shanghai Noon,2000.4,3,1.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,26,2,0.0,93472851.33565621,110.0
Dangerous Minds,1995.6054794520549,3,1.788,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,11,3,0.0,44167093.175853014,99.0
The Distinguished Gentleman,1992.9150684931508,3,2.343,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,12,4,4,0.0,104296151.10477546,112.0
