name,release_date,genre,MPAA_rating,revenue,director
Recess: School's Out,2001-02-16,Comedy,G,"$54,656,124 ",
D2: The Mighty Ducks,1994-03-25,Comedy,PG,"$94,226,333 ",Sam Weisman
Home on the Range,2004-04-02,Comedy,PG,"$67,910,166 ",Will Finn
Young Black Stallion,2003-12-25,Adventure,G,"$9,254,344 ",Simon Wincer
What's Love Got to Do With It,1993-06-09,Drama,R,"$79,618,610 ",Brian Gibson
Lady and the Tramp,1955-06-22,Drama,G,"$1,236,035,515 ",Hamilton Luske
Corky Romano,2001-10-12,Comedy,PG-13,"$35,705,805 ",Rob Pritts
The Waterboy,1998-11-06,Comedy,PG-13,"$288,691,833 ",Frank Coraci
Captain America: The Winter Soldier,2014-04-04,Action,PG-13,"$268,013,076 ",
Pirates of the Caribbean: Dead Man’…,2006-07-07,Adventure,PG-13,"$544,817,142 ",Gore Verbinski
Ladder 49,2004-10-01,Action,PG-13,"$101,161,045 ",Jay Russell
Coyote Ugly,2000-08-04,Drama,PG-13,"$95,070,168 ",
The Sixth Man,1997-03-28,Comedy,PG-13,"$27,117,599 ",Randall Miller
Dick Tracy,1990-06-15,Action,PG,"$207,231,621 ",Gayle Hollenbaugh
Sister Act 2 Back in the Habit,1993-12-10,Comedy,PG,"$116,965,668 ",Bill Duke
DuckTales: The Movie - Treasure of th…,1990-08-03,Adventure,G,"$36,107,823 ",
Blame it on the Bellboy,1992-03-06,Comedy,PG-13,"$5,872,667 ",Mark Herman
The Hunchback of Notre Dame,1996-06-21,Adventure,G,"$190,988,799 ",Gary Trousdale
Ernest Goes to Jail,1990-04-06,Comedy,PG,"$49,999,822 ",John R. Cherry III
Ant-Man,2015-07-17,Action,PG-13,"$180,202,163 ",Peyton Reed
The Shaggy Dog,2006-03-10,Comedy,PG,"$78,667,428 ",Brian Robbins
The Life Aquatic with Steve Zissou,2004-12-10,Comedy,R,"$32,198,655 ",Wes Anderson
Bridge to Terabithia,2007-02-16,Drama,PG,"$100,760,721 ",Gábor Csupó
Beauty and the Beast,1991-11-13,Musical,G,"$363,017,667 ",Gary Trousdale
Miami Rhapsody,1995-01-27,Romantic Comedy,PG-13,"$9,857,435 ",David Frankel
A Bug's Life,1998-11-20,Adventure,G,"$288,981,698 ",John Lasseter
3 Men and a Little Lady,1990-11-21,Comedy,PG,"$143,108,869 ",Emile Ardolino
The Puppet Masters,1994-10-21,Horror,R,"$17,727,017 ",Stuart Orme
Signs,2002-08-02,Thriller/Suspense,PG-13,"$330,754,439 ",M. Night Shyamalan
Dead Presidents,1995-10-04,Drama,R,"$46,741,467 ",Albert Hughes
"McFarland, USA",2015-02-20,Drama,PG,"$44,480,275 ",Niki Caro
George Of The Jungle,1997-07-16,Comedy,PG,"$193,326,632 ",Sam Weisman
Bound by Honor,1993-04-16,,R,"$9,156,084 ",
The Avengers,2012-05-04,Action,PG-13,"$660,081,224 ",
Ten Things I Hate About You,1999-03-31,Romantic Comedy,PG-13,"$63,354,375 ",Gil Junger
Earth,2009-04-22,Documentary,G,"$35,981,010 ",
Hello Again,1987-11-06,Comedy,,"$44,024,529 ",Frank Perry
When a Man Loves a Woman,1994-04-29,Drama,R,"$103,354,194 ",Luis Mandoki
Unbreakable,2000-11-22,Thriller/Suspense,PG-13,"$148,208,901 ",M. Night Shyamalan
3 Men and a Baby,1987-11-25,Comedy,PG,"$353,334,607 ",Leonard Nimoy
X Games 3D: The Movie,2009-08-21,Documentary,PG,"$1,563,976 ",Steven Lawrence
Cars 2,2011-06-24,Adventure,G,"$203,522,177 ",John Lasseter
The Princess Diaries 2: Royal Engagement,2004-08-11,Romantic Comedy,G,"$129,164,207 ",Garry Marshall
The Jungle Book 2,2003-02-14,Adventure,G,"$66,966,883 ",Steve Trenbirth
Aspen Extreme,1993-01-22,Romantic Comedy,PG-13,"$15,970,955 ",Patrick Hasburgh
Noises Off...,1992-03-20,Comedy,PG-13,"$4,631,720 ",Peter Bogdanovich
He Got Game,1998-05-01,Drama,R,"$38,766,948 ",Spike Lee
Bringing Down the House,2003-03-07,Comedy,PG-13,"$185,481,530 ",Adam Shankman
Bon Voyage!,1962-05-17,Comedy,Not Rated,"$109,581,646 ",James Neilson
Doctor Strange,2016-11-04,Adventure,PG-13,"$232,532,923 ",
Flubber,1997-11-26,Comedy,PG,"$170,406,423 ",Les Mayfield
Roving Mars,2006-01-27,Documentary,G,"$12,948,025 ",George Butler
Captain Ron,1992-09-18,Comedy,PG-13,"$45,741,576 ",Thom Eberhardt
Shadow Conspiracy,1997-01-31,Thriller/Suspense,R,"$3,957,025 ",George P. Cosmatos
Good Morning Vietnam,1987-12-23,Comedy,R,"$254,414,837 ",Barry Levinson
Babes in Toyland,1961-12-14,Musical,G,"$124,841,160 ",Jack Donohue
An Innocent Man,1989-10-06,Drama,R,"$40,983,414 ",Peter Yates
Summer of Sam,1999-07-02,Drama,R,"$32,007,656 ",Spike Lee
The Good Dinosaur,2015-11-25,Adventure,PG,"$123,087,120 ",Peter Sohn
Angels in the Outfield,1994-07-15,Comedy,PG,"$103,798,152 ",William Dear
Tough Guys,1986-10-03,Comedy,,"$48,758,184 ",Jeff Kanew
Something Wicked This Way Comes,1983-04-29,Horror,,"$15,136,765 ",Jack Clayton
The Rocketeer,1991-06-21,Action,PG,"$93,256,673 ",Joe Johnston
Stakeout,1987-08-05,Comedy,R,"$141,592,160 ",John Badham
National Treasure 2: Book of Secrets,2007-12-21,Adventure,PG,"$267,003,525 ",Jon Turteltaub
Terminal Velocity,1994-09-23,Action,PG-13,"$34,048,315 ",Deran Sarafian
Apocalypto,2006-12-08,Adventure,R,"$64,959,548 ",Mel Gibson
Invincible,2006-08-25,Drama,PG,"$74,398,864 ",Ericson Core
25th Hour,2002-12-19,Drama,R,"$18,325,463 ",Spike Lee
Mighty Joe Young,1998-12-25,Adventure,PG,"$87,906,042 ",Ron Underwood
Deceived,1991-09-27,Thriller/Suspense,PG-13,"$57,544,453 ",Damian Harris
Never Cry Wolf,1983-10-07,Drama,,"$70,669,955 ",Carroll Ballard
G-Force,2009-07-24,Adventure,PG,"$134,246,932 ",Hoyt Yeatman
Feast of July,1995-10-13,Drama,R,"$568,342 ",Christopher Menaul
The Lookout,2007-03-30,Drama,R,"$5,637,048 ",Scott Frank
Cool Runnings,1993-10-01,Comedy,PG,"$140,392,731 ",Jon Turteltaub
Alice Through the Looking Glass,2016-05-27,Adventure,PG,"$77,042,381 ",James Bobin
The Devil and Max Devlin,1981-01-01,,,"$48,517,980 ",
The Chronicles of Narnia: Prince Caspian,2008-05-16,Adventure,PG,"$166,277,038 ",Andrew Adamson
The Insider,1999-11-05,Drama,R,"$47,794,214 ",
Camp Nowhere,1994-08-26,Comedy,PG,"$21,576,332 ",Jonathan Prince
The Rock,1996-06-07,Action,R,"$255,702,705 ",Michael Bay
Green Card,1990-12-25,Romantic Comedy,PG-13,"$59,679,131 ",Peter Weir
Real Steel,2011-10-07,Action,PG-13,"$90,848,019 ",
A Kid in King Arthur's Court,1995-08-11,Adventure,PG,"$25,981,285 ",Michael Gottlieb
The Last Flight of Noah’s Ark,1980-06-25,,,"$34,472,116 ",Charles Jarrott
African Cats,2011-04-22,Documentary,G,"$16,401,551 ",Alastair Fothergill
Toy Story 3D Double Feature,2009-10-02,Adventure,G,"$34,509,545 ",
Into the Woods,2014-12-25,Musical,PG,"$130,894,237 ",Rob Marshall
Finding Nemo,2003-05-30,Adventure,G,"$518,148,559 ",Andrew Stanton
The Good Mother,1988-11-04,Drama,,"$9,772,655 ",Leonard Nimoy
The Hundred-Foot Journey,2014-08-08,Romantic Comedy,PG,"$55,961,409 ",Lasse Hallström
Pearl Harbor,2001-05-25,Action,PG-13,"$295,705,112 ",Michael Bay
Pirates of the Caribbean: At World’…,2007-05-24,Adventure,PG-13,"$379,129,960 ",Gore Verbinski
Color of Night,1994-08-19,Thriller/Suspense,R,"$40,804,816 ",Richard Rush
Romy and Michele's High School Reunion,1997-04-25,Comedy,R,"$53,693,680 ",David Mirkin
Cheetah,1989-08-18,Adventure,,"$16,653,473 ",Jeff Blyth
Jack,1996-08-09,Drama,PG-13,"$111,792,852 ",Francis Ford Coppola
Monsters University,2013-06-21,Adventure,G,"$278,395,641 ",Dan Scanlon
The Fifth Estate,2013-10-18,Drama,R,"$3,374,251 ",Bill Condon
Before and After,1996-02-23,Drama,PG-13,"$16,482,589 ",Barbet Schroeder
Moonlight Mile,2002-09-27,Drama,PG-13,"$9,909,094 ",Brad Silberling
A Stranger Among Us,1992-07-17,Drama,PG-13,"$24,950,752 ",Sidney Lumet
The Lizzie McGuire Movie,2003-05-02,Comedy,PG,"$59,743,191 ",Jim Fall
Krippendorf's Tribe,1998-02-27,Comedy,PG-13,"$13,608,633 ",Todd Holland
crazy/beautiful,2001-06-29,Drama,PG-13,"$25,214,223 ",John Stockwell
Adventures in Babysitting,1987-07-03,Comedy,,"$72,853,569 ",Chris Columbus
The Game Plan,2007-09-22,Comedy,PG,"$111,010,758 ",Andy Fickman
Splash,1984-03-09,Comedy,PG,"$157,057,661 ",Ron Howard
Who Framed Roger Rabbit?,1988-06-22,Comedy,PG,"$316,250,084 ",Robert Zemeckis
The Light Between Oceans,2016-09-02,Drama,PG-13,"$12,545,979 ",Derek Cianfrance
The Guardian,2006-09-29,Action,PG-13,"$70,801,353 ",Andrew Davis
The Sword in the Stone,1963-12-25,Adventure,,"$153,870,834 ",Wolfgang Reitherman
Mr. Holland's Opus,1995-12-29,Drama,PG,"$157,508,868 ",Stephen Herek
The Rescuers Down Under,1990-11-16,Adventure,G,"$55,796,728 ",Mike Gabriel
The Preacher's Wife,1996-12-13,Drama,PG,"$91,076,877 ",Penny Marshall
Sarafina!,1992-09-18,Drama,PG-13,"$14,841,352 ",Darrell James Roodt
Trenchcoat,1983-03-11,Comedy,,"$11,519,089 ",Michael Tuchner
Confessions of a Teenage Drama Queen,2004-02-20,Comedy,PG,"$39,816,568 ",Sara Sugarman
Around the World in 80 Days,2004-06-16,Adventure,PG,"$32,585,356 ",Frank Coraci
Blaze,1989-12-13,Drama,R,"$39,884,640 ",Ron Shelton
Toy Story,1995-11-22,Adventure,G,"$370,409,631 ",
Prince of Persia: Sands of Time,2010-05-28,Action,PG-13,"$96,971,361 ",Mike Newell
Eddie,1996-05-31,Comedy,PG-13,"$59,828,966 ",Steve Rash
White Fang 2: Myth of the White Wolf,1994-04-15,Adventure,PG,"$18,083,994 ",Ken Olin
White Squall,1996-02-02,Adventure,PG-13,"$19,509,726 ",Ridley Scott
The Invisible,2007-04-27,Thriller/Suspense,PG-13,"$25,202,168 ",David S. Goyer
Guilty as Sin,1993-06-04,Thriller/Suspense,R,"$46,064,723 ",Sidney Lumet
Operation Dumbo Drop,1995-07-28,Adventure,PG,"$47,809,421 ",Simon Wincer
Ghosts of the Abyss,2003-04-11,Documentary,G,"$23,803,108 ",James Cameron
Scenes from a Mall,1991-02-22,Comedy,,"$19,149,495 ",Paul Mazursky
The BFG,2016-07-01,Adventure,PG,"$55,483,770 ",
Tron,1982-07-09,Action,,"$77,184,895 ",Steven Lisberger
Firelight,1998-09-04,Drama,R,"$1,409,943 ",
Delivery Man,2013-11-22,Comedy,PG-13,"$31,787,136 ",
New York Stories,1989-03-01,Drama,PG,"$22,740,861 ",Francis Ford Coppola
Disorganized Crime,1989-04-14,Comedy,,"$15,233,465 ",Jim Kouf
Tom and Huck,1995-12-22,Adventure,PG,"$45,911,517 ",Peter Hewitt
Keeping the Faith,2000-04-14,Romantic Comedy,PG-13,"$57,925,202 ",Edward Norton
Grosse Pointe Blank,1997-04-11,Black Comedy,R,"$51,579,764 ",George Armitage
Indian Summer,1993-04-23,Comedy,R,"$29,968,953 ",Mike Binder
The Princess and the Frog,2009-11-25,Adventure,G,"$116,316,457 ",Ron Clements
Billy Bathgate,1991-11-01,Drama,R,"$31,167,691 ",Robert Benton
3 Ninjas Kick Back,1994-05-06,Action,PG,"$24,267,154 ",Charles T. Kanganis
My Boyfriend's Back,1993-08-06,,PG-13,"$6,554,384 ",Bob Balaban
Goal! The Dream Begins,2006-05-12,Drama,PG,"$5,512,647 ",
Country,1984-09-29,Drama,,"$21,075,000 ",Richard Pearce
Big Trouble,2002-04-05,Comedy,PG-13,"$10,537,188 ",Barry Sonnenfeld
People Like Us,2012-06-29,Drama,PG-13,"$13,165,822 ",Alex Kurtzman
Mars Needs Moms,2011-03-11,Adventure,PG,"$22,741,603 ",Simon Wells
Angie,1994-03-04,Comedy,R,"$19,116,981 ",Martha Coolidge
Deuce Bigalow: Male Gigolo,1999-12-10,Comedy,R,"$106,921,374 ",Mike Mitchell
Veronica Guerin,2003-10-17,Drama,R,"$2,194,759 ",
Max Keeble's Big Move,2001-10-05,Comedy,PG,"$25,749,730 ",Tim Hill
The Scarlet Letter,1995-10-13,Drama,R,"$20,075,033 ",Roland Joffé
D3: The Mighty Ducks,1996-10-04,Comedy,PG,"$43,713,554 ",Rob Lieberman
Up,2009-05-29,Adventure,PG,"$329,336,681 ",Pete Docter
Alive,1993-01-15,Adventure,R,"$73,914,543 ",Frank Marshall
Can't Buy Me Love,1987-08-14,Romantic Comedy,,"$68,181,300 ",Steve Rash
The Hoax,2007-04-06,Drama,R,"$8,779,196 ",
Fantasia,1940-11-13,Musical,G,"$2,187,090,808 ",full credits
Crimson Tide,1995-05-12,Action,R,"$177,102,077 ",Tony Scott
Ransom,1996-11-08,Action,R,"$259,807,820 ",Ron Howard
Pretty Woman,1990-03-23,Romantic Comedy,R,"$356,389,765 ",Garry Marshall
Inspector Gadget,1999-07-23,Comedy,PG,"$161,610,341 ",David Kellogg
Winnie the Pooh,2011-07-15,Adventure,G,"$28,375,869 ",Stephen J. Anderson
The Tigger Movie,2000-02-11,Adventure,G,"$71,228,678 ",Jun Falkenstein
Heavy Weights,1995-02-17,Comedy,PG,"$34,245,779 ",Steven Brill
What About Bob?,1991-05-17,Comedy,PG,"$127,571,325 ",Frank Oz
Condorman,1981-08-07,Action,,$0 ,
The Haunted Mansion,2003-11-26,Comedy,PG,"$105,775,678 ",Rob Minkoff
The Hitchhiker's Guide to the Galaxy,2005-04-29,Comedy,PG,"$67,096,891 ",Garth Jennings
Bedknobs and Broomsticks,1971-10-07,Musical,,"$91,305,448 ",Robert Stevenson
Pooh's Heffalump Movie,2005-02-11,Adventure,G,"$23,801,835 ",Frank Nissen
Open Range,2003-08-15,Western,R,"$81,547,672 ",Kevin Costner
D.O.A.,1988-03-18,Thriller/Suspense,,"$26,062,188 ",Annabel Jankel
Meet the Deedles,1998-03-27,Comedy,PG,"$7,829,877 ",Steve Boyum
A Beautiful Planet,2016-04-29,Documentary,G,"$7,895,708 ",Toni Myers
Sister Act,1992-05-29,Comedy,PG,"$283,583,472 ",Emile Ardolino
Strange Magic,2015-01-23,Adventure,PG,"$12,429,583 ",Gary Rydstrom
The Many Adventures of Winnie the Pooh,1977-03-11,,,$0 ,Wolfgang Reitherman
Quiz Show,1994-09-14,Drama,PG-13,"$50,840,394 ",
While You Were Sleeping,1995-04-21,Romantic Comedy,PG,"$157,082,900 ",Jon Turteltaub
Bedtime Stories,2008-12-25,Comedy,PG,"$128,039,679 ",Adam Shankman
"The Chronicles of Narnia: The Lion, t…",2005-12-09,Adventure,PG,"$381,557,539 ",
Instinct,1999-06-04,Drama,R,"$56,595,842 ",Jon Turteltaub
Step Up,2006-08-11,Drama,PG-13,"$84,078,780 ",Anne Fletcher
G.I. Jane,1997-08-22,Drama,R,"$88,467,531 ",Ridley Scott
Oscar,1991-04-26,Comedy,PG,"$47,181,395 ",John Landis
The Parent Trap,1998-07-29,Comedy,PG,"$119,185,667 ",Nancy Meyers
Primeval,2007-01-12,Adventure,R,"$12,985,302 ",Michael Katleman
The Lone Ranger,2013-07-02,Western,PG-13,"$92,597,388 ",Gore Verbinski
"Monsters, Inc.",2001-11-02,Adventure,G,"$416,073,179 ",Pete Docter
Reign of Fire,2002-02-19,Action,PG-13,"$62,480,631 ",
Running Brave,1983-11-04,Drama,,"$3,223,725 ",Donald Shebib
Dinosaur,2000-05-19,Adventure,PG,"$215,438,985 ",Ralph Zondag
Rushmore,1998-12-11,Black Comedy,R,"$28,392,518 ",Wes Anderson
Freaky Friday,1977-01-21,Comedy,,"$98,067,733 ",
The 13th Warrior,1999-08-27,Action,R,"$54,262,148 ",John McTiernan
Brave,2012-06-22,Adventure,PG,"$251,292,441 ",Brenda Chapman
Eight Below,2006-02-17,Adventure,PG,"$105,037,235 ",Frank Marshall
Gake no ue no Ponyo,2009-08-14,Adventure,G,"$16,961,607 ",
Queen of Katwe,2016-09-23,Drama,PG,"$8,874,389 ",Mira Nair
Straight Talk,1992-04-03,Comedy,PG,"$43,068,356 ",Barnet Kellman
Holy Man,1998-10-09,Comedy,PG,"$21,694,605 ",Stephen Herek
The Sorcerer's Apprentice,2010-07-14,Adventure,PG,"$67,473,105 ",Jon Turteltaub
Stella,1990-02-02,Drama,PG-13,"$40,077,147 ",John Erman
An American Werewolf in Paris,1997-12-25,Horror,R,"$48,546,161 ",
The Mighty Ducks,1992-10-02,Comedy,PG,"$103,120,810 ",Stephen Herek
Tall Tale,1995-03-24,Western,PG,"$15,983,331 ",Jeremiah S. Chechik
Tangled,2010-11-24,Adventure,PG,"$214,388,548 ",Nathan Greno
Ed Wood,1994-09-30,Comedy,R,"$12,042,634 ",Tim Burton
The Jerky Boys,1995-02-03,Comedy,R,"$14,641,561 ",James Melkonian
The Rich Man's Wife,1996-09-13,Thriller/Suspense,R,"$16,284,619 ",Amy Holden Jones
"20,000 Leagues Under the Sea",1954-12-23,Adventure,,"$528,279,994 ",Richard Fleischer
Super Mario Bros.,1993-05-28,Action,PG,"$42,445,058 ",Annabel Jankel
The Proposal,2009-06-19,Romantic Comedy,PG-13,"$184,288,829 ",Anne Fletcher
Race to Witch Mountain,2009-03-13,Adventure,PG,"$75,501,997 ",Andy Fickman
The Adventures of Huck Finn,1993-04-02,Adventure,PG,"$49,080,505 ",Stephen Sommers
Jefferson in Paris,1995-03-31,Drama,PG-13,"$4,770,461 ",James Ivory
The Jungle Book,2016-04-15,Adventure,PG,"$364,001,123 ",Jon Favreau
Sky High,2005-07-29,Adventure,PG,"$84,088,854 ",Mike Mitchell
Toy Story 2,1999-11-19,Adventure,G,"$404,450,426 ",
The Rescuers,1977-06-22,Adventure,,"$159,743,914 ",Wolfgang Reitherman
Remember the Titans,2000-09-29,Drama,PG,"$180,742,479 ",Boaz Yakin
A Lot Like Love,2005-04-22,Comedy,PG-13,"$28,716,947 ",Nigel Cole
3 Ninjas,1992-08-07,Action,PG,"$58,965,304 ",Jon Turteltaub
Flight of the Navigator,1986-07-30,Adventure,,"$42,183,197 ",Randal Kleiser
America's Heart and Soul,2004-07-02,Documentary,Not Rated,"$426,246 ",Louis Schwartsberg
